2006
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/acbibr.def
Work Accident Exposure to Biologic Material
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"170510 CHAPADA DA NATIVIDADE";-;1;-;-;-;-;-;-;-;-;-;-;1
"170550 COLINAS DO TOCANTINS";13;10;11;11;17;12;11;15;10;7;11;11;139
"170555 COMBINADO";-;-;-;-;1;1;1;-;2;-;-;-;5
"170560 CONCEICAO DO TOCANTINS";-;-;-;-;1;2;3;1;-;-;-;-;7
"170600 COUTO MAGALHAES";-;1;-;1;2;1;1;1;1;3;-;-;11
"170610 CRISTALANDIA";-;3;3;2;3;1;-;2;1;1;-;2;18
"170625 CRIXAS DO TOCANTINS";1;1;1;-;-;1;-;-;1;-;-;-;5
"170650 DARCINOPOLIS";1;-;4;1;4;1;1;6;3;3;3;-;27
"170700 DIANOPOLIS";3;7;3;7;7;7;5;6;8;7;5;4;69
"170710 DIVINOPOLIS DO TOCANTINS";5;-;3;2;1;2;1;2;5;2;4;3;30
"170720 DOIS IRMAOS DO TOCANTINS";-;1;3;-;1;3;-;3;2;3;4;5;25
"170730 DUERE";2;5;1;-;1;2;1;1;2;2;2;2;21
"170740 ESPERANTINA";2;-;1;-;-;-;2;-;1;-;1;2;9
"170755 FATIMA";2;-;1;-;1;2;1;1;2;1;1;-;12
"170765 FIGUEIROPOLIS";-;1;1;-;-;-;1;2;-;2;-;-;7
"170770 FILADELFIA";1;1;1;-;3;2;-;2;1;3;1;1;16
"170820 FORMOSO DO ARAGUAIA";3;1;3;5;8;2;5;3;4;4;1;4;43
"170825 FORTALEZA DO TABOCAO";3;-;2;-;1;-;-;-;-;1;-;1;8
"170830 GOIANORTE";1;-;1;-;1;1;1;2;2;-;5;3;17
"170900 GOIATINS";1;1;1;1;5;2;2;4;1;-;2;2;22
"170930 GUARAI";14;16;20;15;13;13;5;15;9;16;12;12;160
"170950 GURUPI";37;45;66;64;60;63;53;57;64;51;60;46;666
"170980 IPUEIRAS";3;1;1;-;1;-;-;-;1;1;-;-;8
"171050 ITACAJA";1;-;-;1;-;1;1;-;1;-;-;1;6
"171070 ITAGUATINS";-;-;-;-;3;1;-;-;1;1;-;-;6
"171090 ITAPIRATINS";1;3;2;2;1;-;-;1;3;2;2;-;17
"171110 ITAPORA DO TOCANTINS";1;1;2;1;2;2;2;1;1;1;-;1;15
"171150 JAU DO TOCANTINS";1;-;-;2;1;1;-;1;-;6;-;1;13
"171180 JUARINA";-;1;-;-;-;-;-;-;2;-;-;-;3
"171190 LAGOA DA CONFUSAO";2;2;3;2;3;3;2;4;5;2;4;2;34
"171195 LAGOA DO TOCANTINS";1;-;-;2;-;-;-;-;-;-;-;-;3
"171200 LAJEADO";2;-;1;-;-;1;-;1;1;1;-;1;8
"171215 LAVANDEIRA";-;1;-;-;-;1;-;-;-;-;-;-;2
"171240 LIZARDA";-;-;-;1;-;-;-;1;-;-;-;1;3
"171245 LUZINOPOLIS";-;-;-;-;2;2;-;-;-;-;1;-;5
"171250 MARIANOPOLIS DO TOCANTINS";-;-;1;3;1;2;1;1;1;-;-;-;10
"171270 MATEIROS";-;-;-;-;-;-;-;-;-;2;1;-;3
"171280 MAURILANDIA DO TOCANTINS";1;-;-;-;3;1;-;-;1;-;2;1;9
"171320 MIRACEMA DO TOCANTINS";14;16;31;17;17;27;18;12;14;20;17;17;220
"171330 MIRANORTE";2;3;3;2;5;4;2;8;5;5;6;3;48
"171360 MONTE DO CARMO";-;-;1;-;3;1;1;-;-;2;-;1;9
"171370 MONTE SANTO DO TOCANTINS";-;-;1;1;1;-;-;-;-;-;-;-;3
"171380 PALMEIRAS DO TOCANTINS";-;2;5;1;2;1;1;2;1;4;2;1;22
"171395 MURICILANDIA";2;1;-;-;4;3;2;2;2;6;1;-;23
"171420 NATIVIDADE";-;1;1;-;3;2;1;-;5;-;1;1;15
"171430 NAZARE";3;-;1;1;1;2;-;2;1;-;1;-;12
"171488 NOVA OLINDA";2;1;3;2;5;3;-;2;5;3;3;4;33
"171500 NOVA ROSALANDIA";-;-;2;1;1;2;2;-;2;2;-;-;12
"171510 NOVO ACORDO";-;1;-;1;2;-;-;-;-;-;-;-;4
"171515 NOVO ALEGRE";-;-;-;-;-;-;-;-;-;-;1;1;2
"171525 NOVO JARDIM";2;-;-;-;-;-;-;-;-;-;1;-;3
"171550 OLIVEIRA DE FATIMA";-;1;-;-;-;1;-;1;-;-;-;-;3
"171570 PALMEIRANTE";-;2;-;1;-;1;1;-;-;-;-;-;5
"171575 PALMEIROPOLIS";2;3;3;3;2;2;3;2;2;3;2;3;30
"171610 PARAISO DO TOCANTINS";13;16;13;12;22;15;8;21;15;17;12;9;173
"171620 PARANA";1;1;-;1;1;2;-;4;1;1;1;1;14
"171630 PAU D'ARCO";-;-;3;-;1;-;-;-;-;-;3;-;7
"171650 PEDRO AFONSO";6;8;5;9;8;3;4;6;7;7;9;3;75
"171660 PEIXE";3;6;3;7;6;3;2;4;4;3;9;3;53
"171665 PEQUIZEIRO";-;1;2;2;2;1;-;4;3;3;-;1;19
"171670 COLMEIA";3;3;1;-;7;3;3;4;2;2;1;1;30
"171700 PINDORAMA DO TOCANTINS";-;1;-;-;-;1;-;1;-;1;-;-;4
"171720 PIRAQUE";1;-;2;-;1;-;1;-;-;1;1;-;7
"171750 PIUM";-;2;-;1;-;3;1;1;-;-;1;3;12
"171780 PONTE ALTA DO BOM JESUS";-;-;-;-;1;-;-;-;1;1;1;-;4
"171790 PONTE ALTA DO TOCANTINS";2;4;-;2;2;-;-;1;-;-;2;2;15
"171800 PORTO ALEGRE DO TOCANTINS";1;2;1;1;-;-;1;-;2;-;3;1;12
"171820 PORTO NACIONAL";18;36;53;46;52;38;34;43;54;57;44;30;505
"171830 PRAIA NORTE";1;2;-;-;2;1;1;1;-;-;1;-;9
"171840 PRESIDENTE KENNEDY";1;1;1;1;3;3;2;4;1;6;2;2;27
"171845 PUGMIL";-;-;1;1;-;-;-;-;3;-;-;1;6
"171850 RECURSOLANDIA";3;1;3;-;1;1;-;1;-;1;-;-;11
"171855 RIACHINHO";2;4;1;1;-;1;-;3;1;2;3;1;19
"171865 RIO DA CONCEICAO";-;2;-;-;-;-;-;-;-;1;2;-;5
"171870 RIO DOS BOIS";-;1;2;3;-;-;2;-;2;-;2;1;13
"171875 RIO SONO";1;-;2;1;-;1;2;-;1;1;1;1;11
"171880 SAMPAIO";-;1;2;-;2;1;1;2;-;-;-;-;9
"171884 SANDOLANDIA";2;1;1;2;2;3;1;2;4;1;1;2;22
"171886 SANTA FE DO ARAGUAIA";4;-;2;1;2;3;2;1;1;-;2;3;21
"171888 SANTA MARIA DO TOCANTINS";2;-;-;1;1;-;1;1;-;1;-;1;8
"171889 SANTA RITA DO TOCANTINS";1;-;-;-;-;-;1;-;-;-;-;-;2
"171890 SANTA ROSA DO TOCANTINS";-;1;-;2;2;-;-;-;3;-;1;-;9
"171900 SANTA TEREZA DO TOCANTINS";-;-;-;-;-;2;-;1;1;-;1;-;5
"172000 SANTA TEREZINHA DO TOCANTINS";-;1;-;-;-;-;1;1;-;-;-;1;4
"172010 SAO BENTO DO TOCANTINS";5;1;2;-;2;1;-;2;2;2;3;1;21
"172015 SAO FELIX DO TOCANTINS";-;1;-;-;-;-;-;-;-;-;-;-;1
"172020 SAO MIGUEL DO TOCANTINS";-;-;-;1;-;3;2;1;1;1;1;-;10
"172025 SAO SALVADOR DO TOCANTINS";-;2;-;-;-;2;-;1;-;-;2;-;7
"172030 SAO SEBASTIAO DO TOCANTINS";-;-;-;-;-;2;-;1;-;-;-;1;4
"172049 SAO VALERIO";5;2;-;1;2;1;-;2;-;-;1;2;16
"172065 SILVANOPOLIS";2;3;2;-;1;1;2;2;1;-;2;3;19
"172080 SITIO NOVO DO TOCANTINS";-;1;2;2;-;-;-;2;-;1;-;-;8
"172085 SUCUPIRA";-;-;-;-;1;-;1;-;1;-;-;1;4
"172090 TAGUATINGA";5;2;10;6;9;8;9;6;6;1;3;6;71
"172093 TAIPAS DO TOCANTINS";2;-;-;-;-;1;-;-;-;-;-;1;4
"172097 TALISMA";-;-;-;-;-;1;-;-;-;-;-;-;1
"172100 PALMAS";154;155;147;153;162;154;117;184;149;155;190;152;1872
"172110 TOCANTINIA";2;1;4;-;4;5;2;2;1;4;2;6;33
"172120 TOCANTINOPOLIS";8;4;17;9;9;7;6;6;5;7;5;5;88
"172125 TUPIRAMA";1;-;-;-;-;1;-;2;-;-;-;-;4
"172130 TUPIRATINS";-;1;-;1;-;-;-;-;-;-;-;-;2
"172208 WANDERLANDIA";-;2;3;1;5;2;2;4;6;2;4;3;34
"172210 XAMBIOA";2;2;3;3;6;3;3;6;-;2;2;3;35
"210005 ACAILANDIA";7;13;8;4;12;5;4;3;4;7;11;5;83
"210010 AFONSO CUNHA";-;-;-;-;1;-;-;-;1;-;-;-;2
"210015 AGUA DOCE DO MARANHAO";-;-;-;-;1;-;-;-;1;-;-;-;2
"210020 ALCANTARA";1;1;-;2;-;-;-;1;1;1;1;1;9
"210030 ALDEIAS ALTAS";1;-;2;1;2;2;2;2;-;2;-;-;14
"210040 ALTAMIRA DO MARANHAO";-;-;-;-;1;1;-;1;2;1;-;1;7
"210043 ALTO ALEGRE DO MARANHAO";1;-;1;-;1;2;2;1;-;3;2;3;16
"210047 ALTO ALEGRE DO PINDARE";1;3;3;-;1;3;2;5;2;4;5;1;30
"210050 ALTO PARNAIBA";-;2;2;1;1;1;1;1;-;1;-;-;10
"210055 AMAPA DO MARANHAO";-;-;-;-;1;1;-;1;-;-;-;-;3
"210060 AMARANTE DO MARANHAO";-;-;4;-;-;1;1;4;-;-;1;-;11
"210070 ANAJATUBA";-;1;-;2;1;-;-;1;3;1;1;1;11
"210080 ANAPURUS";1;-;-;-;1;-;-;1;-;-;-;-;3
"210083 APICUM-ACU";1;-;1;2;-;-;2;1;3;1;1;1;13
"210087 ARAGUANA";1;-;-;1;1;-;-;-;-;1;-;-;4
"210090 ARAIOSES";-;-;-;-;-;-;-;-;1;-;-;-;1
"210095 ARAME";1;-;-;-;2;-;-;-;-;-;1;-;4
"210100 ARARI";3;5;2;3;3;5;1;2;5;7;3;2;41
"210110 AXIXA";1;1;1;-;-;1;-;1;-;1;-;1;7
"210120 BACABAL";13;16;7;15;14;20;12;11;14;23;8;14;167
"210125 BACABEIRA";1;1;2;2;1;-;1;5;-;3;1;-;17
"210130 BACURI";-;-;1;-;-;-;1;-;-;1;-;-;3
"210135 BACURITUBA";-;-;-;-;1;-;-;1;-;-;1;-;3
"210140 BALSAS";18;24;26;32;41;26;26;37;34;27;30;19;340
"210150 BARAO DE GRAJAU";2;1;5;1;1;2;1;5;2;2;-;2;24
"210160 BARRA DO CORDA";4;4;7;8;4;4;5;6;7;4;5;5;63
"210170 BARREIRINHAS";4;8;9;8;16;9;14;14;11;9;10;10;122
"210173 BELAGUA";-;-;-;-;-;-;-;-;-;-;-;1;1
"210177 BELA VISTA DO MARANHAO";3;1;-;3;1;-;-;-;-;-;2;1;11
"210180 BENEDITO LEITE";-;-;1;-;-;-;-;-;-;-;-;-;1
"210190 BEQUIMAO";-;-;-;-;-;2;-;1;5;1;-;1;10
"210193 BERNARDO DO MEARIM";-;-;-;-;-;2;-;-;-;-;2;-;4
"210197 BOA VISTA DO GURUPI";-;-;-;-;1;1;-;-;-;-;-;-;2
"210200 BOM JARDIM";-;-;-;-;1;-;-;2;-;2;1;1;7
"210203 BOM JESUS DAS SELVAS";1;-;2;1;-;-;1;2;1;-;-;1;9
"210207 BOM LUGAR";-;1;-;-;-;-;1;1;1;-;-;-;4
"210210 BREJO";1;1;1;-;-;-;-;-;-;-;1;-;4
"210215 BREJO DE AREIA";-;-;-;1;-;-;-;-;-;-;-;-;1
"210220 BURITI";-;-;3;1;-;1;-;3;1;3;-;1;13
"210230 BURITI BRAVO";-;-;-;-;-;-;-;1;-;-;-;-;1
"210232 BURITICUPU";7;4;7;11;8;6;4;8;6;7;2;3;73
"210235 BURITIRANA";-;-;-;3;1;-;3;2;-;-;-;1;10
"210240 CAJAPIO";-;-;-;-;1;1;-;-;-;-;-;-;2
"210250 CAJARI";-;1;-;-;-;1;-;2;1;-;-;-;5
"210255 CAMPESTRE DO MARANHAO";-;1;3;1;3;1;1;3;1;-;1;1;16
"210260 CANDIDO MENDES";-;1;-;-;1;-;-;1;2;-;-;1;6
"210270 CANTANHEDE";-;-;1;-;1;-;1;2;2;2;-;2;11
"210275 CAPINZAL DO NORTE";-;3;2;1;1;1;-;3;-;-;-;-;11
"210280 CAROLINA";5;2;4;2;7;1;4;3;-;2;1;2;33
"210290 CARUTAPERA";1;-;1;2;4;2;1;5;2;1;2;1;22
"210300 CAXIAS";22;23;24;29;37;17;41;23;31;23;21;14;305
"210310 CEDRAL";-;-;-;-;1;-;4;-;1;-;1;-;7
"210312 CENTRAL DO MARANHAO";-;-;-;-;1;-;1;-;2;-;-;1;5
"210317 CENTRO NOVO DO MARANHAO";-;-;-;-;-;-;3;-;-;2;-;-;5
"210320 CHAPADINHA";1;2;1;5;14;7;4;5;3;3;4;4;53
"210325 CIDELANDIA";-;-;-;-;-;-;2;-;-;-;2;-;4
"210330 CODO";10;5;3;1;4;6;4;6;5;4;2;6;56
"210340 COELHO NETO";3;2;5;3;8;5;3;9;1;1;4;-;44
"210350 COLINAS";-;-;1;-;1;4;2;2;2;2;3;1;18
"210355 CONCEICAO DO LAGO-ACU";-;-;-;1;-;-;1;-;-;-;1;-;3
"210360 COROATA";16;12;9;8;6;12;11;11;14;10;4;8;121
"210370 CURURUPU";-;2;1;-;1;1;2;2;2;1;1;-;13
"210375 DAVINOPOLIS";3;2;4;2;3;3;5;3;-;3;1;3;32
"210380 DOM PEDRO";2;5;2;6;2;2;-;1;2;-;2;1;25
"210390 DUQUE BACELAR";1;1;2;2;-;3;1;1;-;1;2;1;15
"210400 ESPERANTINOPOLIS";1;-;-;1;-;-;2;1;-;-;2;3;10
"210405 ESTREITO";3;2;5;4;5;3;4;9;2;2;2;5;46
"210409 FORMOSA DA SERRA NEGRA";-;-;-;2;1;-;1;1;1;-;1;1;8
"210410 FORTALEZA DOS NOGUEIRAS";-;-;-;-;2;-;-;1;-;1;-;-;4
"210420 FORTUNA";-;-;-;1;-;1;-;1;1;5;1;-;10
"210430 GODOFREDO VIANA";-;-;1;-;1;-;-;-;1;-;-;1;4
"210440 GONCALVES DIAS";-;1;-;1;-;-;-;-;-;1;-;1;4
"210450 GOVERNADOR ARCHER";-;-;1;-;-;-;2;2;2;3;1;-;11
"210455 GOVERNADOR EDISON LOBAO";1;1;-;2;1;1;2;2;-;-;-;-;10
"210460 GOVERNADOR EUGENIO BARROS";-;-;-;-;-;1;1;1;-;-;-;-;3
"210462 GOVERNADOR LUIZ ROCHA";1;-;-;-;1;1;-;-;-;-;1;-;4
"210465 GOVERNADOR NEWTON BELLO";-;-;-;-;-;-;1;2;-;1;2;-;6
"210467 GOVERNADOR NUNES FREIRE";-;-;-;1;-;2;-;2;-;1;3;-;9
"210470 GRACA ARANHA";-;-;-;-;-;1;-;-;-;-;-;-;1
"210480 GRAJAU";3;4;8;2;4;4;6;5;6;10;2;-;54
"210490 GUIMARAES";-;-;-;1;-;-;1;1;1;-;1;-;5
"210500 HUMBERTO DE CAMPOS";-;-;-;-;-;2;-;1;-;-;-;-;3
"210510 ICATU";-;-;-;1;1;2;1;1;-;-;-;-;6
"210515 IGARAPE DO MEIO";3;1;1;-;2;1;3;2;1;1;5;1;21
"210520 IGARAPE GRANDE";-;2;2;2;-;1;2;2;-;2;-;-;13
"210530 IMPERATRIZ";75;85;94;92;92;68;102;89;60;72;73;39;941
"210535 ITAIPAVA DO GRAJAU";1;-;-;-;-;-;-;-;1;-;2;-;4
"210540 ITAPECURU MIRIM";-;3;2;3;8;1;2;3;2;3;5;4;36
"210542 ITINGA DO MARANHAO";-;1;1;2;-;-;-;2;-;1;2;1;10
"210545 JATOBA";-;-;-;1;-;-;-;-;1;-;-;-;2
"210547 JENIPAPO DOS VIEIRAS";-;-;-;-;1;1;1;-;2;1;4;-;10
"210550 JOAO LISBOA";4;3;4;2;4;4;4;6;3;4;3;4;45
"210560 JOSELANDIA";-;1;-;1;1;1;-;2;-;-;-;-;6
"210565 JUNCO DO MARANHAO";-;-;-;-;-;2;3;-;3;-;2;-;10
"210570 LAGO DA PEDRA";1;1;1;-;1;2;-;1;2;4;2;2;17
"210580 LAGO DO JUNCO";-;-;-;-;-;-;-;-;-;-;1;-;1
"210590 LAGO VERDE";-;-;-;-;-;-;-;-;2;1;-;-;3
"210592 LAGOA DO MATO";1;-;-;-;-;-;1;-;2;1;-;-;5
"210594 LAGO DOS RODRIGUES";1;-;1;1;1;-;1;1;-;-;-;1;7
"210596 LAGOA GRANDE DO MARANHAO";2;-;1;-;-;-;-;-;-;-;-;-;3
"210598 LAJEADO NOVO";-;1;1;1;-;-;-;1;-;1;-;1;6
"210600 LIMA CAMPOS";3;-;-;1;-;-;1;-;1;1;-;-;7
"210610 LORETO";-;-;-;-;1;-;-;2;1;1;3;-;8
"210620 LUIS DOMINGUES";1;1;-;1;-;1;-;-;1;1;1;-;7
"210630 MAGALHAES DE ALMEIDA";-;-;2;1;1;1;1;1;2;2;3;-;14
"210632 MARACACUME";-;2;-;-;1;1;-;-;2;1;-;-;7
"210635 MARAJA DO SENA";-;-;-;-;1;-;-;-;-;-;-;-;1
"210637 MARANHAOZINHO";-;1;-;-;-;-;-;-;-;2;-;-;3
"210640 MATA ROMA";10;5;1;-;1;-;1;1;3;-;-;1;23
"210650 MATINHA";1;-;-;-;-;-;2;1;1;2;-;2;9
"210660 MATOES";1;-;2;4;-;2;2;2;1;-;1;-;15
"210663 MATOES DO NORTE";-;-;-;1;-;-;-;1;-;-;-;1;3
"210667 MILAGRES DO MARANHAO";-;-;-;-;-;-;1;-;-;-;-;1;2
"210670 MIRADOR";-;-;-;-;-;-;-;-;-;-;-;1;1
"210675 MIRANDA DO NORTE";2;2;-;-;1;-;-;1;1;-;-;-;7
"210680 MIRINZAL";2;1;2;1;1;2;-;-;3;-;1;-;13
"210690 MONCAO";3;3;3;4;-;-;4;2;-;4;7;2;32
"210700 MONTES ALTOS";1;2;-;1;3;2;1;1;1;-;2;-;14
"210710 MORROS";3;-;-;-;-;-;1;1;-;1;1;-;7
"210720 NINA RODRIGUES";1;-;1;-;-;1;-;2;-;-;-;2;7
"210725 NOVA COLINAS";-;1;-;-;-;-;1;-;-;1;-;-;3
"210730 NOVA IORQUE";-;2;-;-;-;-;1;-;2;-;-;-;5
"210735 NOVA OLINDA DO MARANHAO";-;-;-;-;-;-;-;-;1;-;-;-;1
"210740 OLHO D'AGUA DAS CUNHAS";-;-;-;-;-;-;1;-;-;1;3;-;5
"210745 OLINDA NOVA DO MARANHAO";-;-;2;1;2;-;-;2;-;1;-;-;8
"210750 PACO DO LUMIAR";48;34;28;30;38;31;25;31;41;36;24;30;396
"210760 PALMEIRANDIA";1;-;1;-;2;-;-;2;1;-;1;-;8
"210770 PARAIBANO";1;-;-;1;-;4;-;-;3;-;1;1;11
"210780 PARNARAMA";-;-;4;3;5;6;1;8;1;1;1;1;31
"210790 PASSAGEM FRANCA";1;1;2;1;1;4;5;3;1;-;-;-;19
"210805 PAULINO NEVES";2;2;-;3;5;1;2;2;3;2;-;4;26
"210810 PAULO RAMOS";-;-;-;-;-;1;1;-;-;1;-;-;3
"210820 PEDREIRAS";3;2;1;2;2;4;2;2;3;4;4;2;31
"210825 PEDRO DO ROSARIO";-;1;1;3;1;1;-;-;1;-;-;-;8
"210830 PENALVA";1;2;-;1;2;-;-;-;1;1;-;-;8
"210840 PERI MIRIM";-;1;-;1;-;-;1;-;-;-;-;-;3
"210845 PERITORO";-;1;2;2;2;2;3;6;1;6;1;2;28
"210850 PINDARE-MIRIM";1;2;3;5;10;12;1;2;6;2;1;1;46
"210860 PINHEIRO";13;12;12;17;20;13;8;12;13;19;16;11;166
"210870 PIO XII";1;3;1;-;3;1;1;6;1;5;4;-;26
"210880 PIRAPEMAS";2;1;1;-;4;3;5;1;4;3;1;-;25
"210890 POCAO DE PEDRAS";-;-;3;1;1;-;1;1;1;-;2;1;11
"210900 PORTO FRANCO";5;7;4;5;5;8;2;7;4;5;1;5;58
"210905 PORTO RICO DO MARANHAO";-;-;-;-;1;-;-;1;5;1;2;-;10
"210910 PRESIDENTE DUTRA";-;4;-;3;5;3;2;6;4;2;2;5;36
"210920 PRESIDENTE JUSCELINO";-;1;-;2;-;-;-;1;1;1;1;-;7
"210927 PRESIDENTE SARNEY";1;-;-;-;-;-;2;3;-;1;1;-;8
"210930 PRESIDENTE VARGAS";-;-;1;-;1;-;-;-;23;2;1;1;29
"210940 PRIMEIRA CRUZ";-;-;1;-;-;-;-;-;-;-;1;-;2
"210945 RAPOSA";1;3;5;8;3;8;1;4;3;3;2;1;42
"210950 RIACHAO";-;1;1;4;3;1;2;3;6;2;2;2;27
"210955 RIBAMAR FIQUENE";-;5;-;1;2;2;6;4;1;2;2;4;29
"210960 ROSARIO";1;-;3;1;-;1;2;2;1;-;5;-;16
"210970 SAMBAIBA";-;-;-;1;-;-;2;-;2;1;2;-;8
"210975 SANTA FILOMENA DO MARANHAO";-;-;-;-;1;-;1;-;2;1;-;-;5
"210980 SANTA HELENA";1;1;1;1;2;-;3;-;3;3;3;-;18
"210990 SANTA INES";13;14;13;7;19;21;12;18;8;3;14;7;149
"211000 SANTA LUZIA";4;1;4;8;3;5;10;7;6;5;5;2;60
"211003 SANTA LUZIA DO PARUA";1;2;1;2;2;3;1;1;-;-;-;1;14
"211010 SANTA QUITERIA DO MARANHAO";1;-;-;-;1;1;-;-;3;2;1;-;9
"211020 SANTA RITA";1;1;-;-;1;3;-;2;2;3;4;1;18
"211027 SANTO AMARO DO MARANHAO";-;1;-;-;-;1;-;1;1;1;-;-;5
"211030 SANTO ANTONIO DOS LOPES";-;-;-;2;3;5;4;6;2;4;1;1;28
"211040 SAO BENEDITO DO RIO PRETO";-;1;-;-;-;1;-;-;1;-;-;-;3
"211050 SAO BENTO";1;4;3;1;3;7;1;2;5;1;-;-;28
"211060 SAO BERNARDO";-;-;1;-;1;1;1;2;1;1;-;-;8
"211065 SAO DOMINGOS DO AZEITAO";-;-;-;1;-;-;-;-;-;-;-;-;1
"211070 SAO DOMINGOS DO MARANHAO";-;2;1;2;1;1;-;1;-;1;-;-;9
"211080 SAO FELIX DE BALSAS";1;1;1;2;5;2;1;-;-;-;-;1;14
"211085 SAO FRANCISCO DO BREJAO";-;-;-;-;-;-;2;2;2;1;-;1;8
"211090 SAO FRANCISCO DO MARANHAO";1;-;-;1;-;1;-;1;1;-;-;2;7
"211100 SAO JOAO BATISTA";-;1;1;-;-;2;3;2;2;1;1;1;14
"211102 SAO JOAO DO CARU";-;-;-;-;1;-;-;-;-;-;-;-;1
"211105 SAO JOAO DO PARAISO";-;-;-;-;-;-;-;-;-;1;-;-;1
"211107 SAO JOAO DO SOTER";-;-;-;1;1;1;1;2;-;-;-;-;6
"211110 SAO JOAO DOS PATOS";5;-;2;3;3;2;5;2;2;3;-;-;27
"211120 SAO JOSE DE RIBAMAR";63;51;60;43;60;46;58;69;68;57;49;44;668
"211125 SAO JOSE DOS BASILIOS";-;1;1;2;3;3;-;2;1;1;3;-;17
"211130 SAO LUIS";379;377;422;414;401;402;409;528;449;444;406;371;5002
"211140 SAO LUIS GONZAGA DO MARANHAO";1;-;-;-;1;1;4;-;2;-;1;-;10
"211150 SAO MATEUS DO MARANHAO";4;2;-;1;5;3;2;3;-;2;1;1;24
"211153 SAO PEDRO DA AGUA BRANCA";-;-;1;1;-;1;1;-;-;-;-;-;4
"211157 SAO PEDRO DOS CRENTES";1;-;-;-;1;1;1;-;2;-;-;-;6
"211160 SAO RAIMUNDO DAS MANGABEIRAS";5;2;1;1;2;2;1;1;1;1;1;1;19
"211163 SAO RAIMUNDO DO DOCA BEZERRA";-;-;-;-;1;-;-;-;-;-;-;1;2
"211167 SAO ROBERTO";1;1;-;-;3;-;3;-;1;-;1;1;11
"211170 SAO VICENTE FERRER";-;1;-;-;-;-;1;-;-;2;1;-;5
"211172 SATUBINHA";1;-;-;2;-;1;-;-;-;-;2;-;6
"211174 SENADOR ALEXANDRE COSTA";-;-;-;1;-;1;-;1;1;4;-;2;10
"211176 SENADOR LA ROCQUE";-;2;-;4;1;1;1;2;4;1;2;2;20
"211178 SERRANO DO MARANHAO";-;2;1;1;-;-;-;-;-;-;-;1;5
"211180 SITIO NOVO";-;3;-;1;2;4;3;4;1;4;2;-;24
"211195 SUCUPIRA DO RIACHAO";-;-;1;-;1;-;1;1;1;2;-;1;8
"211200 TASSO FRAGOSO";1;-;3;2;1;2;-;-;-;2;-;1;12
"211210 TIMBIRAS";2;-;2;1;1;-;4;2;2;2;-;-;16
"211220 TIMON";42;36;40;40;58;41;42;37;44;36;30;35;481
"211223 TRIZIDELA DO VALE";3;1;4;-;1;4;1;1;1;3;1;3;23
"211227 TUFILANDIA";1;-;-;-;-;-;1;1;1;-;-;-;4
"211230 TUNTUM";-;2;2;3;3;1;4;1;-;3;1;2;22
"211240 TURIACU";-;-;-;-;-;-;-;-;1;1;1;-;3
"211245 TURILANDIA";2;-;3;-;-;1;-;-;1;4;-;2;13
"211250 TUTOIA";3;1;1;1;5;2;2;4;1;8;5;5;38
"211260 URBANO SANTOS";-;-;-;1;-;-;-;-;-;-;-;-;1
"211270 VARGEM GRANDE";-;-;-;-;-;1;-;-;-;-;-;-;1
"211280 VIANA";6;3;5;3;6;4;5;8;6;5;4;6;61
"211285 VILA NOVA DOS MARTIRIOS";1;-;-;-;-;-;-;-;-;2;-;2;5
"211290 VITORIA DO MEARIM";-;-;6;1;-;1;1;-;1;5;2;1;18
"211300 VITORINO FREIRE";3;-;-;-;-;-;-;2;-;-;1;1;7
"211400 ZE DOCA";1;-;-;-;-;2;2;1;1;1;-;-;8
" MUNICIPIO IGNORADO - PI";-;-;-;-;-;-;-;-;-;-;-;1;1
"220020 AGUA BRANCA";1;2;-;1;3;-;-;1;1;1;1;1;12
"220025 ALAGOINHA DO PIAUI";-;-;-;-;-;-;2;-;2;-;-;-;4
"220030 ALTO LONGA";-;-;-;1;-;-;-;-;1;-;-;1;3
"220040 ALTOS";4;5;12;3;6;4;1;3;6;5;7;8;64
"220045 ALVORADA DO GURGUEIA";-;-;1;-;-;3;1;1;-;-;-;-;6
"220050 AMARANTE";1;-;-;-;-;-;-;-;-;-;-;-;1
"220060 ANGICAL DO PIAUI";1;1;1;3;1;2;2;3;1;-;1;1;17
"220070 ANISIO DE ABREU";-;-;-;-;-;-;-;1;1;-;-;-;2
"220080 ANTONIO ALMEIDA";-;-;-;-;1;-;-;-;-;-;-;-;1
"220090 AROAZES";-;1;1;-;-;1;-;-;-;-;-;-;3
"220100 ARRAIAL";-;1;2;-;-;-;-;-;2;-;-;-;5
"220115 BAIXA GRANDE DO RIBEIRO";-;1;-;1;2;1;2;-;-;-;-;1;8
"220117 BARRA D'ALCANTARA";-;-;1;2;-;-;-;-;1;-;-;-;4
"220120 BARRAS";2;5;5;-;5;4;1;4;5;5;3;1;40
"220140 BARRO DURO";1;-;1;1;-;1;-;-;-;-;-;-;4
"220150 BATALHA";-;-;-;-;-;-;-;1;1;-;-;-;2
"220155 BELA VISTA DO PIAUI";-;-;-;1;-;-;-;1;-;-;-;-;2
"220157 BELEM DO PIAUI";-;2;1;-;1;-;2;1;-;2;-;-;9
"220160 BENEDITINOS";-;-;-;-;-;-;-;-;-;-;-;1;1
