2010
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisgestantebr.def
Syphilis In Pregnant Women
"Município de residência";"Casos confirmados"
"220777 PATOS DO PIAUI";6
"220779 PAU D'ARCO DO PIAUI";1
"220780 PAULISTANA";9
"220790 PEDRO II";46
"220793 PEDRO LAURENTINO";1
"220800 PICOS";237
"220810 PIMENTEIRAS";5
"220820 PIO IX";8
"220830 PIRACURUCA";29
"220840 PIRIPIRI";164
"220850 PORTO";26
"220855 PORTO ALEGRE DO PIAUI";2
"220860 PRATA DO PIAUI";1
"220865 QUEIMADA NOVA";1
"220870 REDENCAO DO GURGUEIA";12
"220880 REGENERACAO";53
"220885 RIACHO FRIO";7
"220887 RIBEIRA DO PIAUI";1
"220890 RIBEIRO GONCALVES";2
"220900 RIO GRANDE DO PIAUI";5
"220910 SANTA CRUZ DO PIAUI";8
"220915 SANTA CRUZ DOS MILAGRES";3
"220920 SANTA FILOMENA";6
"220930 SANTA LUZ";4
"220935 SANTANA DO PIAUI";2
"220940 SANTO ANTONIO DE LISBOA";6
"220945 SANTO ANTONIO DOS MILAGRES";4
"220950 SANTO INACIO DO PIAUI";1
"220955 SAO BRAZ DO PIAUI";3
"220970 SAO FRANCISCO DO PIAUI";1
"220975 SAO GONCALO DO GURGUEIA";1
"220980 SAO GONCALO DO PIAUI";5
"220985 SAO JOAO DA CANABRAVA";2
"220987 SAO JOAO DA FRONTEIRA";2
"220990 SAO JOAO DA SERRA";6
"220995 SAO JOAO DA VARJOTA";3
"220997 SAO JOAO DO ARRAIAL";12
"221000 SAO JOAO DO PIAUI";31
"221005 SAO JOSE DO DIVINO";6
"221020 SAO JOSE DO PIAUI";11
"221030 SAO JULIAO";11
"221035 SAO LOURENCO DO PIAUI";1
"221038 SAO MIGUEL DA BAIXA GRANDE";1
"221039 SAO MIGUEL DO FIDALGO";3
"221040 SAO MIGUEL DO TAPUIO";16
"221050 SAO PEDRO DO PIAUI";32
"221060 SAO RAIMUNDO NONATO";26
"221065 SIGEFREDO PACHECO";4
"221070 SIMOES";13
"221080 SIMPLICIO MENDES";7
"221093 SUSSUAPARA";13
"221095 TAMBORIL DO PIAUI";1
"221097 TANQUE DO PIAUI";3
"221100 TERESINA";2368
"221110 UNIAO";61
"221120 URUCUI";45
"221130 VALENCA DO PIAUI";38
"221135 VARZEA BRANCA";1
"221140 VARZEA GRANDE";4
"221150 VERA MENDES";2
"221160 VILA NOVA DO PIAUI";1
" MUNICIPIO IGNORADO - CE";1
"230010 ABAIARA";7
"230015 ACARAPE";25
"230020 ACARAU";113
"230030 ACOPIARA";29
"230040 AIUABA";12
"230050 ALCANTARAS";10
"230060 ALTANEIRA";26
"230070 ALTO SANTO";28
"230075 AMONTADA";64
"230080 ANTONINA DO NORTE";13
"230090 APUIARES";16
"230100 AQUIRAZ";85
"230110 ARACATI";95
"230120 ARACOIABA";45
"230125 ARARENDA";12
"230130 ARARIPE";31
"230140 ARATUBA";15
"230150 ARNEIROZ";11
"230160 ASSARE";35
"230170 AURORA";14
"230180 BAIXIO";8
"230185 BANABUIU";36
"230190 BARBALHA";274
"230195 BARREIRA";40
"230200 BARRO";10
"230205 BARROQUINHA";50
"230210 BATURITE";101
"230220 BEBERIBE";64
"230230 BELA CRUZ";58
"230240 BOA VIAGEM";59
"230250 BREJO SANTO";107
"230260 CAMOCIM";214
"230270 CAMPOS SALES";19
"230280 CANINDE";154
"230290 CAPISTRANO";45
"230300 CARIDADE";24
"230310 CARIRE";26
"230320 CARIRIACU";30
"230330 CARIUS";27
"230340 CARNAUBAL";17
"230350 CASCAVEL";157
"230360 CATARINA";4
"230365 CATUNDA";6
"230370 CAUCAIA";861
"230380 CEDRO";11
"230390 CHAVAL";23
"230393 CHORO";21
"230395 CHOROZINHO";24
"230400 COREAU";39
"230410 CRATEUS";115
"230420 CRATO";247
"230423 CROATA";17
"230425 CRUZ";43
"230426 DEPUTADO IRAPUAN PINHEIRO";8
"230427 ERERE";4
"230428 EUSEBIO";70
"230430 FARIAS BRITO";36
"230435 FORQUILHA";47
"230440 FORTALEZA";6919
"230445 FORTIM";13
"230450 FRECHEIRINHA";25
"230460 GENERAL SAMPAIO";8
"230465 GRACA";9
"230470 GRANJA";181
"230480 GRANJEIRO";1
"230490 GROAIRAS";12
"230495 GUAIUBA";51
"230500 GUARACIABA DO NORTE";40
"230510 GUARAMIRANGA";16
"230520 HIDROLANDIA";33
"230523 HORIZONTE";166
"230526 IBARETAMA";17
"230530 IBIAPINA";25
"230533 IBICUITINGA";17
"230535 ICAPUI";21
"230540 ICO";50
"230550 IGUATU";124
"230560 INDEPENDENCIA";41
"230565 IPAPORANGA";17
"230570 IPAUMIRIM";7
"230580 IPU";49
"230590 IPUEIRAS";30
"230600 IRACEMA";11
"230610 IRAUCUBA";28
"230620 ITAICABA";12
"230625 ITAITINGA";58
"230630 ITAPAGE";74
"230640 ITAPIPOCA";318
"230650 ITAPIUNA";27
"230655 ITAREMA";63
"230660 ITATIRA";35
"230670 JAGUARETAMA";20
"230680 JAGUARIBARA";11
"230690 JAGUARIBE";30
"230700 JAGUARUANA";16
"230710 JARDIM";49
"230720 JATI";8
"230725 JIJOCA DE JERICOACOARA";53
"230730 JUAZEIRO DO NORTE";579
"230740 JUCAS";23
"230750 LAVRAS DA MANGABEIRA";24
"230760 LIMOEIRO DO NORTE";84
"230763 MADALENA";38
"230765 MARACANAU";973
"230770 MARANGUAPE";317
"230780 MARCO";82
"230790 MARTINOPOLE";14
"230800 MASSAPE";114
"230810 MAURITI";61
"230820 MERUOCA";19
"230830 MILAGRES";21
"230835 MILHA";13
"230837 MIRAIMA";24
"230840 MISSAO VELHA";92
"230850 MOMBACA";53
"230860 MONSENHOR TABOSA";25
"230870 MORADA NOVA";92
"230880 MORAUJO";12
"230890 MORRINHOS";36
"230900 MUCAMBO";10
"230910 MULUNGU";15
"230920 NOVA OLINDA";20
"230930 NOVA RUSSAS";45
"230940 NOVO ORIENTE";29
"230945 OCARA";42
"230950 OROS";13
"230960 PACAJUS";121
"230970 PACATUBA";193
"230980 PACOTI";20
"230990 PACUJA";7
"231000 PALHANO";9
"231010 PALMACIA";8
"231020 PARACURU";53
"231025 PARAIPABA";38
"231030 PARAMBU";36
"231040 PARAMOTI";24
"231050 PEDRA BRANCA";42
"231060 PENAFORTE";21
"231070 PENTECOSTE";27
"231080 PEREIRO";21
"231085 PINDORETAMA";56
"231090 PIQUET CARNEIRO";25
"231095 PIRES FERREIRA";7
"231100 PORANGA";15
"231110 PORTEIRAS";17
"231120 POTENGI";26
"231123 POTIRETAMA";8
"231126 QUITERIANOPOLIS";17
"231130 QUIXADA";240
"231135 QUIXELO";16
"231140 QUIXERAMOBIM";371
"231150 QUIXERE";35
"231160 REDENCAO";31
"231170 RERIUTABA";33
"231180 RUSSAS";132
"231190 SABOEIRO";13
"231195 SALITRE";14
"231200 SANTANA DO ACARAU";52
"231210 SANTANA DO CARIRI";29
"231220 SANTA QUITERIA";50
"231230 SAO BENEDITO";43
"231240 SAO GONCALO DO AMARANTE";160
"231250 SAO JOAO DO JAGUARIBE";4
"231260 SAO LUIS DO CURU";7
"231270 SENADOR POMPEU";36
"231280 SENADOR SA";14
"231290 SOBRAL";919
"231300 SOLONOPOLE";10
"231310 TABULEIRO DO NORTE";15
"231320 TAMBORIL";48
"231325 TARRAFAS";9
"231330 TAUA";230
"231335 TEJUCUOCA";11
"231340 TIANGUA";92
"231350 TRAIRI";73
"231355 TURURU";24
"231360 UBAJARA";82
"231370 UMARI";2
"231375 UMIRIM";56
"231380 URUBURETAMA";33
"231390 URUOCA";11
"231395 VARJOTA";53
"231400 VARZEA ALEGRE";57
"231410 VICOSA DO CEARA";94
" MUNICIPIO IGNORADO - RN";2
"240010 ACARI";9
"240020 ACU";94
"240030 AFONSO BEZERRA";21
"240040 AGUA NOVA";4
"240050 ALEXANDRIA";5
"240060 ALMINO AFONSO";2
"240070 ALTO DO RODRIGUES";16
"240080 ANGICOS";13
"240090 ANTONIO MARTINS";4
"240100 APODI";29
"240110 AREIA BRANCA";36
"240120 ARES";34
"240130 AUGUSTO SEVERO";8
"240140 BAIA FORMOSA";24
"240145 BARAUNA";45
"240150 BARCELONA";12
"240160 BENTO FERNANDES";12
"240165 BODO";4
"240170 BOM JESUS";33
"240180 BREJINHO";52
"240185 CAICARA DO NORTE";12
"240190 CAICARA DO RIO DO VENTO";9
"240200 CAICO";69
"240210 CAMPO REDONDO";11
"240220 CANGUARETAMA";89
"240230 CARAUBAS";30
"240240 CARNAUBA DOS DANTAS";5
"240250 CARNAUBAIS";6
"240260 CEARA-MIRIM";166
"240270 CERRO CORA";18
"240280 CORONEL EZEQUIEL";9
"240290 CORONEL JOAO PESSOA";2
"240300 CRUZETA";12
"240310 CURRAIS NOVOS";33
"240320 DOUTOR SEVERIANO";10
"240325 PARNAMIRIM";468
"240330 ENCANTO";6
"240340 EQUADOR";10
"240350 ESPIRITO SANTO";14
"240360 EXTREMOZ";146
"240370 FELIPE GUERRA";9
"240375 FERNANDO PEDROZA";7
"240380 FLORANIA";24
"240390 FRANCISCO DANTAS";2
"240400 FRUTUOSO GOMES";6
"240410 GALINHOS";8
"240420 GOIANINHA";60
"240430 GOVERNADOR DIX-SEPT ROSADO";9
"240440 GROSSOS";14
"240450 GUAMARE";44
"240460 IELMO MARINHO";8
"240470 IPANGUACU";22
"240480 IPUEIRA";4
"240485 ITAJA";8
"240490 ITAU";2
"240500 JACANA";7
"240510 JANDAIRA";5
"240520 JANDUIS";6
"240530 JANUARIO CICCO";15
"240540 JAPI";13
"240550 JARDIM DE ANGICOS";3
"240560 JARDIM DE PIRANHAS";16
"240570 JARDIM DO SERIDO";10
"240580 JOAO CAMARA";86
"240590 JOAO DIAS";2
"240600 JOSE DA PENHA";4
"240610 JUCURUTU";29
"240615 JUNDIA";5
"240620 LAGOA D'ANTA";9
"240630 LAGOA DE PEDRAS";8
"240640 LAGOA DE VELHOS";2
"240650 LAGOA NOVA";30
"240660 LAGOA SALGADA";22
"240670 LAJES";25
"240680 LAJES PINTADAS";20
"240690 LUCRECIA";1
"240700 LUIS GOMES";5
"240710 MACAIBA";161
"240720 MACAU";57
"240725 MAJOR SALES";2
"240730 MARCELINO VIEIRA";7
"240740 MARTINS";3
"240750 MAXARANGUAPE";28
"240760 MESSIAS TARGINO";7
"240770 MONTANHAS";30
"240780 MONTE ALEGRE";40
"240790 MONTE DAS GAMELEIRAS";2
"240800 MOSSORO";413
"240810 NATAL";2619
"240820 NISIA FLORESTA";69
"240830 NOVA CRUZ";113
"240850 OURO BRANCO";2
"240860 PARANA";5
"240870 PARAU";7
"240880 PARAZINHO";11
"240890 PARELHAS";46
"240895 RIO DO FOGO";22
"240910 PASSA E FICA";25
"240920 PASSAGEM";4
"240930 PATU";23
"240933 SANTA MARIA";9
"240940 PAU DOS FERROS";25
"240950 PEDRA GRANDE";14
"240960 PEDRA PRETA";5
"240970 PEDRO AVELINO";13
"240980 PEDRO VELHO";35
"240990 PENDENCIAS";24
"241000 PILOES";1
"241010 POCO BRANCO";15
"241020 PORTALEGRE";5
"241025 PORTO DO MANGUE";11
"241030 SERRA CAIADA";17
"241040 PUREZA";19
"241050 RAFAEL FERNANDES";4
"241060 RAFAEL GODEIRO";3
"241070 RIACHO DA CRUZ";3
"241080 RIACHO DE SANTANA";2
"241090 RIACHUELO";23
"241100 RODOLFO FERNANDES";6
"241105 TIBAU";5
"241110 RUY BARBOSA";9
"241120 SANTA CRUZ";101
"241140 SANTANA DO MATOS";12
"241142 SANTANA DO SERIDO";2
"241150 SANTO ANTONIO";67
"241160 SAO BENTO DO NORTE";5
"241170 SAO BENTO DO TRAIRI";10
"241180 SAO FERNANDO";1
"241190 SAO FRANCISCO DO OESTE";2
"241200 SAO GONCALO DO AMARANTE";268
"241210 SAO JOAO DO SABUGI";3
"241220 SAO JOSE DE MIPIBU";114
"241230 SAO JOSE DO CAMPESTRE";20
"241240 SAO JOSE DO SERIDO";4
"241250 SAO MIGUEL";10
"241255 SAO MIGUEL DO GOSTOSO";13
"241260 SAO PAULO DO POTENGI";41
"241270 SAO PEDRO";15
"241280 SAO RAFAEL";9
"241290 SAO TOME";30
"241300 SAO VICENTE";5
"241310 SENADOR ELOI DE SOUZA";9
"241320 SENADOR GEORGINO AVELINO";17
"241330 SERRA DE SAO BENTO";7
"241335 SERRA DO MEL";16
"241340 SERRA NEGRA DO NORTE";12
"241350 SERRINHA";15
"241355 SERRINHA DOS PINTOS";3
"241360 SEVERIANO MELO";11
"241370 SITIO NOVO";8
"241380 TABOLEIRO GRANDE";4
"241390 TAIPU";13
"241400 TANGARA";21
"241410 TENENTE ANANIAS";8
"241415 TENENTE LAURENTINO CRUZ";11
"241420 TIBAU DO SUL";59
"241430 TIMBAUBA DOS BATISTAS";1
"241440 TOUROS";47
"241445 TRIUNFO POTIGUAR";4
"241450 UMARIZAL";6
"241460 UPANEMA";7
"241470 VARZEA";21
"241475 VENHA-VER";2
"241480 VERA CRUZ";22
"241490 VICOSA";1
"241500 VILA FLOR";6
"250010 AGUA BRANCA";7
"250020 AGUIAR";4
"250030 ALAGOA GRANDE";47
"250040 ALAGOA NOVA";40
"250050 ALAGOINHA";17
"250053 ALCANTIL";10
"250057 ALGODAO DE JANDAIRA";5
"250060 ALHANDRA";82
"250070 SAO JOAO DO RIO DO PEIXE";9
"250073 AMPARO";3
"250077 APARECIDA";5
"250080 ARACAGI";15
"250090 ARARA";3
"250100 ARARUNA";8
"250110 AREIA";34
"250115 AREIA DE BARAUNAS";6
"250120 AREIAL";4
"250130 AROEIRAS";27
"250135 ASSUNCAO";10
"250140 BAIA DA TRAICAO";21
"250150 BANANEIRAS";5
"250153 BARAUNA";4
"250157 BARRA DE SANTANA";4
"250160 BARRA DE SANTA ROSA";12
"250170 BARRA DE SAO MIGUEL";15
"250180 BAYEUX";271
"250190 BELEM";15
"250200 BELEM DO BREJO DO CRUZ";5
"250205 BERNARDINO BATISTA";1
"250210 BOA VENTURA";10
"250215 BOA VISTA";2
"250230 BOM SUCESSO";6
"250240 BONITO DE SANTA FE";7
"250250 BOQUEIRAO";15
"250260 IGARACY";2
"250270 BORBOREMA";2
"250280 BREJO DO CRUZ";33
"250290 BREJO DOS SANTOS";12
"250300 CAAPORA";83
"250310 CABACEIRAS";2
"250320 CABEDELO";235
"250330 CACHOEIRA DOS INDIOS";8
"250340 CACIMBA DE AREIA";3
"250350 CACIMBA DE DENTRO";4
"250355 CACIMBAS";17
"250360 CAICARA";4
"250370 CAJAZEIRAS";141
"250375 CAJAZEIRINHAS";1
"250380 CALDAS BRANDAO";16
"250390 CAMALAU";13
"250400 CAMPINA GRANDE";582
"250403 CAPIM";6
"250407 CARAUBAS";5
"250410 CARRAPATEIRA";1
"250415 CASSERENGUE";2
"250420 CATINGUEIRA";9
"250430 CATOLE DO ROCHA";40
"250435 CATURITE";5
"250440 CONCEICAO";19
"250450 CONDADO";6
"250460 CONDE";84
"250470 CONGO";10
"250480 COREMAS";24
"250485 COXIXOLA";1
"250490 CRUZ DO ESPIRITO SANTO";34
"250500 CUBATI";7
"250510 CUITE";29
"250520 CUITEGI";9
"250523 CUITE DE MAMANGUAPE";5
"250527 CURRAL DE CIMA";5
"250535 DAMIAO";2
"250540 DESTERRO";7
"250550 VISTA SERRANA";1
"250560 DIAMANTE";4
"250570 DONA INES";11
"250580 DUAS ESTRADAS";2
"250590 EMAS";4
"250600 ESPERANCA";18
"250610 FAGUNDES";6
"250620 FREI MARTINHO";4
"250625 GADO BRAVO";5
"250630 GUARABIRA";80
"250640 GURINHEM";22
"250660 IBIARA";1
"250670 IMACULADA";8
"250680 INGA";25
"250690 ITABAIANA";55
"250700 ITAPORANGA";53
"250710 ITAPOROROCA";33
"250720 ITATUBA";12
"250730 JACARAU";23
"250740 JERICO";19
"250750 JOAO PESSOA";1988
"250760 JUAREZ TAVORA";6
"250770 JUAZEIRINHO";38
"250780 JUNCO DO SERIDO";10
"250790 JURIPIRANGA";24
"250800 JURU";6
"250820 LAGOA DE DENTRO";14
"250830 LAGOA SECA";44
"250840 LASTRO";4
"250850 LIVRAMENTO";4
"250855 LOGRADOURO";6
"250860 LUCENA";46
"250870 MAE D'AGUA";5
"250880 MALTA";11
"250890 MAMANGUAPE";171
"250900 MANAIRA";22
"250905 MARCACAO";20
"250910 MARI";47
"250915 MARIZOPOLIS";7
"250920 MASSARANDUBA";14
"250930 MATARACA";31
"250933 MATINHAS";1
"250937 MATO GROSSO";1
"250939 MATUREIA";17
"250940 MOGEIRO";5
"250950 MONTADAS";11
"250960 MONTE HOREBE";2
"250970 MONTEIRO";44
"250980 MULUNGU";6
"250990 NATUBA";1
"251000 NAZAREZINHO";3
"251010 NOVA FLORESTA";14
"251020 NOVA OLINDA";8
"251030 NOVA PALMEIRA";4
"251040 OLHO D'AGUA";1
"251060 OURO VELHO";2
"251065 PARARI";1
"251070 PASSAGEM";3
"251080 PATOS";163
"251090 PAULISTA";7
"251100 PEDRA BRANCA";3
"251110 PEDRA LAVRADA";8
"251120 PEDRAS DE FOGO";51
"251130 PIANCO";23
"251140 PICUI";36
"251150 PILAR";35
"251160 PILOES";2
"251170 PILOEZINHOS";1
"251180 PIRPIRITUBA";4
"251190 PITIMBU";33
"251200 POCINHOS";36
"251207 POCO DE JOSE DE MOURA";2
"251210 POMBAL";35
"251220 PRATA";3
"251230 PRINCESA ISABEL";20
"251240 PUXINANA";21
"251250 QUEIMADAS";69
"251260 QUIXABA";2
"251270 REMIGIO";18
"251272 PEDRO REGIS";12
"251274 RIACHAO";5
"251275 RIACHAO DO BACAMARTE";9
"251276 RIACHAO DO POCO";7
"251278 RIACHO DE SANTO ANTONIO";2
"251280 RIACHO DOS CAVALOS";3
"251290 RIO TINTO";61
"251310 SALGADO DE SAO FELIX";4
"251315 SANTA CECILIA";4
"251320 SANTA CRUZ";3
"251330 SANTA HELENA";3
"251335 SANTA INES";3
"251340 SANTA LUZIA";8
"251350 SANTANA DE MANGUEIRA";2
"251360 SANTANA DOS GARROTES";7
"251365 JOCA CLAUDINO";1
"251370 SANTA RITA";347
"251380 SANTA TERESINHA";1
"251385 SANTO ANDRE";2
"251390 SAO BENTO";32
"251392 SAO BENTINHO";13
"251394 SAO DOMINGOS DO CARIRI";2
"251396 SAO DOMINGOS";1
"251400 SAO JOAO DO CARIRI";6
"251410 SAO JOAO DO TIGRE";5
"251420 SAO JOSE DA LAGOA TAPADA";6
"251430 SAO JOSE DE CAIANA";2
"251440 SAO JOSE DE ESPINHARAS";6
"251445 SAO JOSE DOS RAMOS";12
"251450 SAO JOSE DE PIRANHAS";24
"251455 SAO JOSE DE PRINCESA";1
"251460 SAO JOSE DO BONFIM";4
"251465 SAO JOSE DO BREJO DO CRUZ";5
"251470 SAO JOSE DO SABUGI";3
"251490 SAO MAMEDE";8
"251500 SAO MIGUEL DE TAIPU";5
"251510 SAO SEBASTIAO DE LAGOA DE ROCA";23
"251530 SAPE";89
"251540 SAO VICENTE DO SERIDO";16
"251550 SERRA BRANCA";5
"251560 SERRA DA RAIZ";7
"251570 SERRA GRANDE";2
"251580 SERRA REDONDA";9
"251590 SERRARIA";5
"251593 SERTAOZINHO";7
"251597 SOBRADO";14
"251600 SOLANEA";18
"251610 SOLEDADE";20
"251615 SOSSEGO";2
"251620 SOUSA";67
"251630 SUME";29
"251640 TACIMA";5
"251650 TAPEROA";15
"251660 TAVARES";25
"251670 TEIXEIRA";23
"251675 TENORIO";3
"251680 TRIUNFO";9
"251690 UIRAUNA";13
"251700 UMBUZEIRO";9
"251710 VARZEA";4
"251720 VIEIROPOLIS";1
"251740 ZABELE";1
"260005 ABREU E LIMA";259
"260010 AFOGADOS DA INGAZEIRA";62
"260020 AFRANIO";12
"260030 AGRESTINA";78
"260040 AGUA PRETA";51
"260050 AGUAS BELAS";122
"260060 ALAGOINHA";17
"260070 ALIANCA";82
"260080 ALTINHO";65
"260090 AMARAJI";53
"260100 ANGELIM";17
"260105 ARACOIABA";66
"260110 ARARIPINA";210
"260120 ARCOVERDE";257
"260130 BARRA DE GUABIRABA";25
"260140 BARREIROS";108
"260150 BELEM DE MARIA";9
"260160 BELEM DE SAO FRANCISCO";29
"260170 BELO JARDIM";137
"260180 BETANIA";13
"260190 BEZERROS";101
"260200 BODOCO";16
"260210 BOM CONSELHO";96
"260220 BOM JARDIM";34
"260230 BONITO";73
"260240 BREJAO";15
"260250 BREJINHO";9
"260260 BREJO DA MADRE DE DEUS";137
"260270 BUENOS AIRES";57
"260280 BUIQUE";76
"260290 CABO DE SANTO AGOSTINHO";726
"260300 CABROBO";68
"260310 CACHOEIRINHA";44
"260320 CAETES";19
"260330 CALCADO";7
"260340 CALUMBI";5
"260345 CAMARAGIBE";612
"260350 CAMOCIM DE SAO FELIX";36
"260360 CAMUTANGA";8
"260370 CANHOTINHO";35
"260380 CAPOEIRAS";25
"260390 CARNAIBA";12
"260392 CARNAUBEIRA DA PENHA";14
"260400 CARPINA";177
"260410 CARUARU";1026
"260415 CASINHAS";15
"260420 CATENDE";96
"260430 CEDRO";28
"260440 CHA DE ALEGRIA";45
"260450 CHA GRANDE";38
"260460 CONDADO";85
"260470 CORRENTES";12
"260480 CORTES";12
"260490 CUMARU";30
"260500 CUPIRA";46
"260510 CUSTODIA";51
"260515 DORMENTES";20
"260520 ESCADA";124
"260530 EXU";32
"260540 FEIRA NOVA";46
"260545 FERNANDO DE NORONHA";7
"260550 FERREIROS";11
"260560 FLORES";17
"260570 FLORESTA";69
"260580 FREI MIGUELINHO";14
"260590 GAMELEIRA";44
"260600 GARANHUNS";312
"260610 GLORIA DO GOITA";53
"260620 GOIANA";284
"260630 GRANITO";8
"260640 GRAVATA";177
"260650 IATI";24
"260660 IBIMIRIM";30
"260670 IBIRAJUBA";9
"260680 IGARASSU";333
"260690 IGUARACY";12
"260700 INAJA";35
"260710 INGAZEIRA";4
"260720 IPOJUCA";407
"260730 IPUBI";30
"260740 ITACURUBA";10
"260750 ITAIBA";30
"260760 ILHA DE ITAMARACA";73
"260765 ITAMBE";94
"260770 ITAPETIM";13
"260775 ITAPISSUMA";91
"260780 ITAQUITINGA";40
"260790 JABOATAO DOS GUARARAPES";2230
"260795 JAQUEIRA";24
"260800 JATAUBA";31
"260805 JATOBA";39
"260810 JOAO ALFREDO";29
"260820 JOAQUIM NABUCO";32
"260825 JUCATI";8
"260830 JUPI";16
"260840 JUREMA";22
"260845 LAGOA DO CARRO";39
"260850 LAGOA DE ITAENGA";52
"260860 LAGOA DO OURO";17
"260870 LAGOA DOS GATOS";26
"260875 LAGOA GRANDE";74
"260880 LAJEDO";27
"260890 LIMOEIRO";117
"260900 MACAPARANA";33
"260910 MACHADOS";24
"260915 MANARI";18
"260920 MARAIAL";18
"260930 MIRANDIBA";17
"260940 MORENO";171
"260950 NAZARE DA MATA";71
"260960 OLINDA";1457
"260970 OROBO";11
"260980 OROCO";36
"260990 OURICURI";95
"261000 PALMARES";170
"261010 PALMEIRINA";11
"261020 PANELAS";37
"261030 PARANATAMA";7
"261040 PARNAMIRIM";24
"261050 PASSIRA";36
"261060 PAUDALHO";172
"261070 PAULISTA";883
"261080 PEDRA";35
"261090 PESQUEIRA";90
"261100 PETROLANDIA";42
"261110 PETROLINA";1093
"261120 POCAO";16
"261130 POMBOS";69
"261140 PRIMAVERA";26
"261150 QUIPAPA";33
"261153 QUIXABA";4
"261160 RECIFE";5975
"261170 RIACHO DAS ALMAS";16
"261180 RIBEIRAO";51
"261190 RIO FORMOSO";36
"261200 SAIRE";9
"261210 SALGADINHO";3
"261220 SALGUEIRO";146
"261230 SALOA";21
"261240 SANHARO";39
"261245 SANTA CRUZ";22
"261247 SANTA CRUZ DA BAIXA VERDE";5
"261250 SANTA CRUZ DO CAPIBARIBE";375
"261255 SANTA FILOMENA";9
"261260 SANTA MARIA DA BOA VISTA";69
"261270 SANTA MARIA DO CAMBUCA";14
"261280 SANTA TEREZINHA";19
"261290 SAO BENEDITO DO SUL";13
"261300 SAO BENTO DO UNA";91
"261310 SAO CAITANO";71
"261320 SAO JOAO";30
"261330 SAO JOAQUIM DO MONTE";39
"261340 SAO JOSE DA COROA GRANDE";35
"261350 SAO JOSE DO BELMONTE";40
"261360 SAO JOSE DO EGITO";47
"261370 SAO LOURENCO DA MATA";358
"261380 SAO VICENTE FERRER";42
"261390 SERRA TALHADA";203
"261400 SERRITA";23
"261410 SERTANIA";34
"261420 SIRINHAEM";75
"261430 MOREILANDIA";9
"261440 SOLIDAO";7
"261450 SURUBIM";50
"261460 TABIRA";38
"261470 TACAIMBO";22
"261480 TACARATU";17
"261485 TAMANDARE";83
"261500 TAQUARITINGA DO NORTE";54
"261510 TEREZINHA";17
"261520 TERRA NOVA";14
"261530 TIMBAUBA";126
"261540 TORITAMA";75
"261550 TRACUNHAEM";47
"261560 TRINDADE";110
"261570 TRIUNFO";10
"261580 TUPANATINGA";42
"261590 TUPARETAMA";8
"261600 VENTUROSA";20
"261610 VERDEJANTE";8
"261618 VERTENTE DO LERIO";2
"261620 VERTENTES";26
"261630 VICENCIA";58
"261640 VITORIA DE SANTO ANTAO";476
"261650 XEXEU";26
"270010 AGUA BRANCA";20
"270020 ANADIA";15
"270030 ARAPIRACA";218
"270040 ATALAIA";157
"270050 BARRA DE SANTO ANTONIO";49
"270060 BARRA DE SAO MIGUEL";12
"270070 BATALHA";38
"270080 BELEM";4
"270090 BELO MONTE";4
"270100 BOCA DA MATA";31
"270110 BRANQUINHA";27
"270120 CACIMBINHAS";19
"270130 CAJUEIRO";89
"270135 CAMPESTRE";20
"270140 CAMPO ALEGRE";80
"270150 CAMPO GRANDE";4
"270160 CANAPI";32
"270170 CAPELA";36
"270180 CARNEIROS";26
"270190 CHA PRETA";16
"270200 COITE DO NOIA";2
"270210 COLONIA LEOPOLDINA";46
"270220 COQUEIRO SECO";18
"270230 CORURIPE";105
"270235 CRAIBAS";31
"270240 DELMIRO GOUVEIA";92
"270250 DOIS RIACHOS";7
"270255 ESTRELA DE ALAGOAS";8
"270260 FEIRA GRANDE";5
"270270 FELIZ DESERTO";17
"270280 FLEXEIRAS";23
"270290 GIRAU DO PONCIANO";15
"270300 IBATEGUARA";25
"270310 IGACI";13
"270320 IGREJA NOVA";20
"270330 INHAPI";48
"270340 JACARE DOS HOMENS";12
"270350 JACUIPE";16
"270360 JAPARATINGA";27
"270370 JARAMATAIA";3
"270375 JEQUIA DA PRAIA";15
"270380 JOAQUIM GOMES";43
"270390 JUNDIA";11
"270400 JUNQUEIRO";45
"270410 LAGOA DA CANOA";12
"270420 LIMOEIRO DE ANADIA";14
"270430 MACEIO";3057
"270440 MAJOR ISIDORO";27
"270450 MARAGOGI";172
"270460 MARAVILHA";13
"270470 MARECHAL DEODORO";211
"270480 MARIBONDO";8
"270490 MAR VERMELHO";1
"270500 MATA GRANDE";35
"270510 MATRIZ DE CAMARAGIBE";92
"270520 MESSIAS";73
"270530 MINADOR DO NEGRAO";6
"270540 MONTEIROPOLIS";5
"270550 MURICI";70
"270560 NOVO LINO";11
"270570 OLHO D'AGUA DAS FLORES";44
"270580 OLHO D'AGUA DO CASADO";5
"270590 OLHO D'AGUA GRANDE";4
"270600 OLIVENCA";13
"270610 OURO BRANCO";14
"270620 PALESTINA";2
"270630 PALMEIRA DOS INDIOS";114
"270640 PAO DE ACUCAR";22
"270642 PARICONHA";7
"270644 PARIPUEIRA";33
"270650 PASSO DE CAMARAGIBE";37
"270660 PAULO JACINTO";11
"270670 PENEDO";175
"270680 PIACABUCU";38
"270690 PILAR";135
"270700 PINDOBA";14
"270710 PIRANHAS";23
"270720 POCO DAS TRINCHEIRAS";11
