2010
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisbr.def
Congenital Syphilis
"Município de residência";"Casos confirmados"
"431695 SANTA MARIA DO HERVAL";2
"431697 SANTA MARGARIDA DO SUL";1
"431700 SANTANA DA BOA VISTA";2
"431710 SANT'ANA DO LIVRAMENTO";70
"431720 SANTA ROSA";96
"431730 SANTA VITORIA DO PALMAR";4
"431740 SANTIAGO";43
"431750 SANTO ANGELO";77
"431760 SANTO ANTONIO DA PATRULHA";23
"431770 SANTO ANTONIO DAS MISSOES";2
"431780 SANTO AUGUSTO";1
"431790 SANTO CRISTO";5
"431800 SAO BORJA";24
"431810 SAO FRANCISCO DE ASSIS";16
"431820 SAO FRANCISCO DE PAULA";38
"431830 SAO GABRIEL";148
"431840 SAO JERONIMO";3
"431843 SAO JOAO DO POLESINE";2
"431845 SAO JOSE DAS MISSOES";1
"431850 SAO JOSE DO NORTE";39
"431860 SAO JOSE DO OURO";4
"431870 SAO LEOPOLDO";529
"431880 SAO LOURENCO DO SUL";3
"431890 SAO LUIZ GONZAGA";9
"431900 SAO MARCOS";16
"431912 SAO MARTINHO DA SERRA";1
"431930 SAO PAULO DAS MISSOES";3
"431935 SAO PEDRO DA SERRA";1
"431936 SAO PEDRO DAS MISSOES";3
"431940 SAO PEDRO DO SUL";15
"431950 SAO SEBASTIAO DO CAI";38
"431960 SAO SEPE";51
"431970 SAO VALENTIM";8
"431980 SAO VICENTE DO SUL";5
"431990 SAPIRANGA";98
"432000 SAPUCAIA DO SUL";200
"432010 SARANDI";17
"432020 SEBERI";3
"432026 SEGREDO";1
"432030 SELBACH";3
"432032 SENADOR SALGADO FILHO";1
"432035 SENTINELA DO SUL";1
"432040 SERAFINA CORREA";13
"432045 SERIO";1
"432050 SERTAO";6
"432055 SERTAO SANTANA";5
"432060 SEVERIANO DE ALMEIDA";2
"432067 SINIMBU";2
"432070 SOBRADINHO";9
"432080 SOLEDADE";12
"432090 TAPEJARA";10
"432100 TAPERA";8
"432110 TAPES";23
"432120 TAQUARA";65
"432130 TAQUARI";29
"432135 TAVARES";4
"432140 TENENTE PORTELA";5
"432143 TERRA DE AREIA";13
"432145 TEUTONIA";13
"432146 TIO HUGO";3
"432147 TIRADENTES DO SUL";1
"432149 TOROPI";1
"432150 TORRES";42
"432160 TRAMANDAI";144
"432162 TRAVESSEIRO";1
"432166 TRES CACHOEIRAS";8
"432170 TRES COROAS";29
"432180 TRES DE MAIO";27
"432183 TRES FORQUILHAS";2
"432190 TRES PASSOS";1
"432195 TRINDADE DO SUL";2
"432200 TRIUNFO";21
"432210 TUCUNDUVA";5
"432215 TUNAS";2
"432220 TUPANCIRETA";10
"432225 TUPANDI";1
"432230 TUPARENDI";2
"432232 TURUCU";2
"432240 URUGUAIANA";258
"432250 VACARIA";86
"432252 VALE VERDE";3
"432253 VALE DO SOL";4
"432260 VENANCIO AIRES";24
"432270 VERA CRUZ";12
"432280 VERANOPOLIS";9
"432290 VIADUTOS";5
"432300 VIAMAO";941
"432310 VICENTE DUTRA";2
"432330 VILA FLORES";2
"432345 VILA NOVA DO SUL";5
"432370 VISTA GAUCHA";1
"432377 WESTFALIA";1
"432380 XANGRI-LA";22
"500020 AGUA CLARA";8
"500025 ALCINOPOLIS";9
"500060 AMAMBAI";42
"500070 ANASTACIO";39
"500080 ANAURILANDIA";3
"500085 ANGELICA";8
"500090 ANTONIO JOAO";20
"500100 APARECIDA DO TABOADO";8
"500110 AQUIDAUANA";54
"500124 ARAL MOREIRA";27
"500150 BANDEIRANTES";5
"500190 BATAGUASSU";13
"500200 BATAYPORA";6
"500210 BELA VISTA";27
"500215 BODOQUENA";4
"500220 BONITO";37
"500230 BRASILANDIA";15
"500240 CAARAPO";41
"500260 CAMAPUA";22
"500270 CAMPO GRANDE";1250
"500280 CARACOL";12
"500290 CASSILANDIA";20
"500295 CHAPADAO DO SUL";30
"500310 CORGUINHO";1
"500315 CORONEL SAPUCAIA";18
"500320 CORUMBA";43
"500325 COSTA RICA";7
"500330 COXIM";34
"500345 DEODAPOLIS";15
"500348 DOIS IRMAOS DO BURITI";10
"500350 DOURADINA";9
"500370 DOURADOS";639
"500375 ELDORADO";5
"500380 FATIMA DO SUL";16
"500410 GUIA LOPES DA LAGUNA";8
"500430 IGUATEMI";3
"500440 INOCENCIA";9
"500450 ITAPORA";10
"500460 ITAQUIRAI";23
"500470 IVINHEMA";30
"500480 JAPORA";15
"500490 JARAGUARI";7
"500500 JARDIM";20
"500510 JATEI";3
"500515 JUTI";16
"500520 LADARIO";5
"500525 LAGUNA CARAPA";7
"500540 MARACAJU";47
"500560 MIRANDA";7
"500568 MUNDO NOVO";6
"500570 NAVIRAI";43
"500580 NIOAQUE";12
"500600 NOVA ALVORADA DO SUL";26
"500620 NOVA ANDRADINA";39
"500625 NOVO HORIZONTE DO SUL";4
"500630 PARANAIBA";23
"500635 PARANHOS";21
"500640 PEDRO GOMES";4
"500660 PONTA PORA";223
"500690 PORTO MURTINHO";28
"500710 RIBAS DO RIO PARDO";58
"500720 RIO BRILHANTE";17
"500730 RIO NEGRO";5
"500740 RIO VERDE DE MATO GROSSO";50
"500750 ROCHEDO";5
"500755 SANTA RITA DO PARDO";3
"500769 SAO GABRIEL DO OESTE";33
"500770 SETE QUEDAS";9
"500780 SELVIRIA";1
"500790 SIDROLANDIA";94
"500793 SONORA";28
"500795 TACURU";19
"500797 TAQUARUSSU";2
"500800 TERENOS";31
"500830 TRES LAGOAS";27
"500840 VICENTINA";3
"510010 ACORIZAL";6
"510020 AGUA BOA";3
"510025 ALTA FLORESTA";19
"510030 ALTO ARAGUAIA";5
"510035 ALTO BOA VISTA";1
"510040 ALTO GARCAS";3
"510050 ALTO PARAGUAI";3
"510060 ALTO TAQUARI";5
"510100 ARAGUAIANA";1
"510120 ARAGUAINHA";1
"510125 ARAPUTANGA";2
"510130 ARENAPOLIS";7
"510140 ARIPUANA";12
"510160 BARAO DE MELGACO";3
"510170 BARRA DO BUGRES";4
"510180 BARRA DO GARCAS";37
"510190 BRASNORTE";10
"510250 CACERES";76
"510260 CAMPINAPOLIS";2
"510263 CAMPO NOVO DO PARECIS";22
"510267 CAMPO VERDE";36
"510268 CAMPOS DE JULIO";3
"510269 CANABRAVA DO NORTE";2
"510270 CANARANA";3
"510279 CARLINDA";1
"510300 CHAPADA DOS GUIMARAES";11
"510305 CLAUDIA";8
"510320 COLIDER";6
"510325 COLNIZA";19
"510330 COMODORO";9
"510335 CONFRESA";9
"510336 CONQUISTA D'OESTE";1
"510340 CUIABA";574
"510343 CURVELANDIA";1
"510345 DENISE";1
"510350 DIAMANTINO";8
"510360 DOM AQUINO";2
"510370 FELIZ NATAL";9
"510380 FIGUEIROPOLIS D'OESTE";1
"510385 GAUCHA DO NORTE";3
"510390 GENERAL CARNEIRO";4
"510395 GLORIA D'OESTE";1
"510410 GUARANTA DO NORTE";8
"510420 GUIRATINGA";2
"510450 INDIAVAI";1
"510452 IPIRANGA DO NORTE";1
"510454 ITANHANGA";2
"510460 ITIQUIRA";6
"510480 JACIARA";28
"510490 JANGADA";5
"510510 JUARA";10
"510515 JUINA";4
"510517 JURUENA";3
"510520 JUSCIMEIRA";4
"510523 LAMBARI D'OESTE";2
"510525 LUCAS DO RIO VERDE";87
"510530 LUCIARA";2
"510550 VILA BELA DA SANTISSIMA TRINDADE";1
"510558 MARCELANDIA";8
"510560 MATUPA";21
"510562 MIRASSOL D'OESTE";11
"510590 NOBRES";22
"510600 NORTELANDIA";5
"510610 NOSSA SENHORA DO LIVRAMENTO";9
"510615 NOVA BANDEIRANTES";2
"510618 NOVA LACERDA";5
"510619 NOVA SANTA HELENA";1
"510620 NOVA BRASILANDIA";3
"510621 NOVA CANAA DO NORTE";1
"510622 NOVA MUTUM";16
"510623 NOVA OLIMPIA";1
"510624 NOVA UBIRATA";10
"510625 NOVA XAVANTINA";4
"510626 NOVO MUNDO";1
"510628 NOVO SAO JOAQUIM";1
"510629 PARANAITA";1
"510630 PARANATINGA";10
"510631 NOVO SANTO ANTONIO";1
"510637 PEDRA PRETA";18
"510642 PEIXOTO DE AZEVEDO";33
"510650 POCONE";43
"510665 PONTAL DO ARAGUAIA";3
"510675 PONTES E LACERDA";28
"510677 PORTO ALEGRE DO NORTE";12
"510680 PORTO DOS GAUCHOS";1
"510682 PORTO ESPERIDIAO";6
"510700 POXOREO";12
"510704 PRIMAVERA DO LESTE";68
"510706 QUERENCIA";11
"510710 SAO JOSE DOS QUATRO MARCOS";1
"510715 RESERVA DO CABACAL";1
"510718 RIBEIRAO CASCALHEIRA";4
"510719 RIBEIRAOZINHO";1
"510720 RIO BRANCO";1
"510724 SANTA CARMEM";4
"510726 SANTO AFONSO";1
"510730 SAO JOSE DO RIO CLARO";3
"510735 SAO JOSE DO XINGU";7
"510740 SAO PEDRO DA CIPA";2
"510760 RONDONOPOLIS";216
"510770 ROSARIO OESTE";4
"510775 SALTO DO CEU";1
"510777 SANTA TEREZINHA";2
"510779 SANTO ANTONIO DO LESTE";1
"510780 SANTO ANTONIO DO LEVERGER";11
"510785 SAO FELIX DO ARAGUAIA";2
"510787 SAPEZAL";11
"510788 SERRA NOVA DOURADA";1
"510790 SINOP";101
"510792 SORRISO";91
"510794 TABAPORA";4
"510795 TANGARA DA SERRA";29
"510800 TAPURAH";7
"510805 TERRA NOVA DO NORTE";4
"510810 TESOURO";1
"510820 TORIXOREU";4
"510830 UNIAO DO SUL";1
"510835 VALE DE SAO DOMINGOS";1
"510840 VARZEA GRANDE";312
"510850 VERA";4
"510860 VILA RICA";9
"510890 NOVA MARINGA";6
"520005 ABADIA DE GOIAS";23
"520010 ABADIANIA";11
"520013 ACREUNA";22
"520015 ADELANDIA";1
"520017 AGUA FRIA DE GOIAS";3
"520020 AGUA LIMPA";1
"520025 AGUAS LINDAS DE GOIAS";530
"520030 ALEXANIA";15
"520050 ALOANDIA";1
"520060 ALTO PARAISO DE GOIAS";17
"520080 ALVORADA DO NORTE";1
"520085 AMERICANO DO BRASIL";3
"520110 ANAPOLIS";348
"520130 ANICUNS";2
"520140 APARECIDA DE GOIANIA";430
"520145 APARECIDA DO RIO DOCE";2
"520160 ARACU";1
"520170 ARAGARCAS";9
"520180 ARAGOIANIA";6
"520215 ARAGUAPAZ";2
"520250 ARUANA";3
"520260 AURILANDIA";1
"520280 AVELINOPOLIS";1
"520320 BARRO ALTO";3
"520330 BELA VISTA DE GOIAS";13
"520340 BOM JARDIM DE GOIAS";4
"520350 BOM JESUS DE GOIAS";26
"520355 BONFINOPOLIS";8
"520360 BRAZABRANTES";1
"520380 BRITANIA";3
"520400 CABECEIRAS";4
"520410 CACHOEIRA ALTA";7
"520425 CACHOEIRA DOURADA";4
"520430 CACU";8
"520440 CAIAPONIA";9
"520450 CALDAS NOVAS";13
"520455 CALDAZINHA";2
"520460 CAMPESTRE DE GOIAS";1
"520470 CAMPINORTE";2
"520480 CAMPO ALEGRE DE GOIAS";1
"520485 CAMPO LIMPO DE GOIAS";4
"520490 CAMPOS BELOS";7
"520495 CAMPOS VERDES";2
"520505 CASTELANDIA";2
"520510 CATALAO";36
"520520 CATURAI";2
"520530 CAVALCANTE";6
"520540 CERES";4
"520545 CEZARINA";7
"520547 CHAPADAO DO CEU";11
"520549 CIDADE OCIDENTAL";175
"520551 COCALZINHO DE GOIAS";17
"520580 CORUMBA DE GOIAS";7
"520590 CORUMBAIBA";1
"520620 CRISTALINA";52
"520630 CRISTIANOPOLIS";4
"520640 CRIXAS";3
"520660 CUMARI";1
"520725 DOVERLANDIA";1
"520735 EDEALINA";1
"520740 EDEIA";2
"520753 FAINA";4
"520760 FAZENDA NOVA";2
"520780 FIRMINOPOLIS";3
"520790 FLORES DE GOIAS";5
"520800 FORMOSA";64
"520810 FORMOSO";1
"520815 GAMELEIRA DE GOIAS";2
"520830 DIVINOPOLIS DE GOIAS";2
"520840 GOIANAPOLIS";7
"520850 GOIANDIRA";1
"520860 GOIANESIA";12
"520870 GOIANIA";807
"520880 GOIANIRA";39
"520890 GOIAS";71
"520910 GOIATUBA";9
"520915 GOUVELANDIA";1
"520920 GUAPO";14
"520960 HEITORAI";1
"520970 HIDROLANDIA";15
"520990 IACIARA";3
"520993 INACIOLANDIA";3
"520995 INDIARA";6
"521000 INHUMAS";15
"521010 IPAMERI";12
"521015 IPIRANGA DE GOIAS";2
"521020 IPORA";17
"521030 ISRAELANDIA";1
"521040 ITABERAI";33
"521080 ITAJA";3
"521090 ITAPACI";5
"521120 ITAPURANGA";9
"521130 ITARUMA";2
"521140 ITAUCU";1
"521150 ITUMBIARA";42
"521160 IVOLANDIA";3
"521170 JANDAIA";1
"521180 JARAGUA";30
"521190 JATAI";154
"521210 JOVIANIA";4
"521220 JUSSARA";8
"521230 LEOPOLDO DE BULHOES";11
"521250 LUZIANIA";453
"521270 MAMBAI";3
"521280 MARA ROSA";4
"521300 MAURILANDIA";7
"521305 MIMOSO DE GOIAS";1
"521308 MINACU";3
"521310 MINEIROS";9
"521370 MONTES CLAROS DE GOIAS";1
"521375 MONTIVIDIU";10
"521380 MORRINHOS";22
"521390 MOSSAMEDES";1
"521400 MOZARLANDIA";3
"521440 NAZARIO";7
"521450 NEROPOLIS";25
"521460 NIQUELANDIA";7
"521470 NOVA AMERICA";2
"521483 NOVA CRIXAS";5
"521486 NOVA GLORIA";1
"521487 NOVA IGUACU DE GOIAS";1
"521500 NOVA VENEZA";7
"521523 NOVO GAMA";185
"521525 NOVO PLANALTO";3
"521530 ORIZONA";6
"521540 OURO VERDE DE GOIAS";3
"521550 OUVIDOR";7
"521560 PADRE BERNARDO";48
"521565 PALESTINA DE GOIAS";1
"521570 PALMEIRAS DE GOIAS";15
"521600 PANAMA";2
"521630 PARANAIGUARA";4
"521640 PARAUNA";3
"521680 PETROLINA DE GOIAS";4
"521690 PILAR DE GOIAS";1
"521710 PIRACANJUBA";13
"521720 PIRANHAS";1
"521730 PIRENOPOLIS";14
"521740 PIRES DO RIO";24
"521760 PLANALTINA";109
"521770 PONTALINA";10
"521800 PORANGATU";11
"521805 PORTEIRAO";4
"521830 POSSE";10
"521839 PROFESSOR JAMIL";1
"521850 QUIRINOPOLIS";16
"521860 RIALMA";7
"521880 RIO VERDE";441
"521890 RUBIATABA";6
"521900 SANCLERLANDIA";1
"521910 SANTA BARBARA DE GOIAS";4
"521925 SANTA FE DE GOIAS";1
"521930 SANTA HELENA DE GOIAS";10
"521940 SANTA RITA DO ARAGUAIA";2
"521970 SANTA TEREZINHA DE GOIAS";4
"521971 SANTO ANTONIO DA BARRA";2
"521973 SANTO ANTONIO DE GOIAS";4
"521975 SANTO ANTONIO DO DESCOBERTO";169
"521980 SAO DOMINGOS";1
"521990 SAO FRANCISCO DE GOIAS";5
"522000 SAO JOAO D'ALIANCA";10
"522005 SAO JOAO DA PARAUNA";1
"522010 SAO LUIS DE MONTES BELOS";11
"522015 SAO LUIZ DO NORTE";1
"522020 SAO MIGUEL DO ARAGUAIA";11
"522026 SAO MIGUEL DO PASSA QUATRO";2
"522045 SENADOR CANEDO";72
"522050 SERRANOPOLIS";7
"522060 SILVANIA";8
"522100 TAQUARAL DE GOIAS";1
"522108 TERESINA DE GOIAS";5
"522119 TEREZOPOLIS DE GOIAS";2
"522130 TRES RANCHOS";2
"522140 TRINDADE";127
"522150 TURVANIA";1
"522155 TURVELANDIA";6
"522157 UIRAPURU";1
"522160 URUACU";26
"522170 URUANA";8
"522185 VALPARAISO DE GOIAS";332
"522190 VARJAO";1
"522200 VIANOPOLIS";6
"522205 VICENTINOPOLIS";5
"522220 VILA BOA";4
"530010 BRASILIA";3335
"Total";267378
&
