Disease Name,Cases,Location Name,Country Code,Region Type,Lattitude,Longitude,Region Boundary,TimeStampStart,TimeStampEnd
Viral Hepatitis,0,Mannar,LKA,city,8.98508,79.90976,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Mannar,LKA,city,8.98508,79.90976,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,0,Mannar,LKA,city,8.98508,79.90976,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Mannar,LKA,city,8.98508,79.90976,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Mannar,LKA,city,8.98508,79.90976,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,5,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,1,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,2,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,1,Vavuniya,LKA,city,8.75888,80.49993,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,4,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,2,Mullaitivu,LKA,city,9.26533,80.8115,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,74,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,3,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,4,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,2,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,2,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Batticaloa,LKA,city,7.72066,81.6955,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Ampara,LKA,city,7.29173,81.67835,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,77,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,2,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,2,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Trincomalee,LKA,city,8.57743,81.22461,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,123,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,1,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,19,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,2,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,8,Kurunegala,LKA,city,7.48886,80.36227,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,53,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,4,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,1,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,4,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,0,Puttalam,LKA,county,8.02739,79.83554,"{'west': 79.69231, 'south': 7.26563, 'east': 80.15283, 'north': 8.57113}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,48,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,10,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,1,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,5,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,2,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,7,Anuradhapur,LKA,city,8.33021,80.40849,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,13,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,5,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,3,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,8,Polonnaruwa,LKA,city,7.9422,81.00787,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,17,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,2,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,0,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,13,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,0,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,1,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,9,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,1,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,1,Badulla,LKA,city,6.99091,81.05319,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,24,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dysentery,0,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Encephalitis,1,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Enteric Fever,0,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Food Poisoning,0,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leptospirosis,21,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Typhus Fever,1,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Viral Hepatitis,1,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Human Rabies,0,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Chickenpox,1,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Meningitis,0,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Leishmaniasis,5,Monaragala,LKA,county,6.87401,81.34969,"{'west': 80.82947, 'south': 6.29798, 'east': 81.63654, 'north': 7.45784}",2023-06-02 00:00:00,2023-06-09 00:00:00
Dengue Fever,82,Ratnapura,LKA,city,6.67685,80.40504,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}",2023-06-02 00:00:00,2023-06-09 00:00:00
