2010
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/ltabr.def
American Tegumentary Leishmaniasis
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"410040 Almirante Tamandaré";1;-;1;-;-;-;1;1;-;-;-;1;5
"410045 Altamira do Paraná";1;-;-;2;-;-;1;-;1;1;-;-;6
"412862 Alto Paraíso";2;-;-;-;2;2;-;-;-;-;-;1;7
"410060 Alto Paraná";-;1;1;2;-;1;1;1;2;2;1;-;12
"410070 Alto Piquiri";-;1;-;2;1;2;-;-;-;-;-;1;7
"410050 Altônia";1;2;2;2;1;1;4;4;2;4;-;-;23
"410080 Alvorada do Sul";-;-;1;-;-;1;1;-;-;-;-;-;3
"410090 Amaporã";-;-;-;1;-;1;-;-;-;-;-;-;2
"410100 Ampére";-;-;-;-;-;1;1;-;1;1;1;-;5
"410110 Andirá";-;1;1;-;-;-;-;-;-;-;4;1;7
"410115 Ângulo";-;-;-;-;-;-;-;-;-;-;1;-;1
"410120 Antonina";-;1;-;-;-;-;-;-;1;-;1;-;3
"410140 Apucarana";3;1;2;1;-;4;3;6;4;2;3;3;32
"410150 Arapongas";2;1;-;-;-;7;2;4;2;2;1;1;22
"410160 Arapoti";-;2;-;-;-;-;1;-;-;-;1;-;4
"410165 Arapuã";-;-;-;1;-;-;-;-;-;-;1;-;2
"410170 Araruna";-;-;3;1;3;1;2;5;1;1;5;5;27
"410180 Araucária";-;-;-;-;2;-;-;-;-;-;2;-;4
"410190 Assaí";-;-;-;-;-;-;-;1;-;-;-;1;2
"410200 Assis Chateaubriand";-;-;-;-;1;-;-;-;2;-;1;-;4
"410210 Astorga";-;-;-;-;-;-;-;-;-;-;1;-;1
"410220 Atalaia";-;-;-;-;-;1;-;-;-;-;1;-;2
"410240 Bandeirantes";10;9;11;3;5;13;9;8;6;7;11;11;103
"410250 Barbosa Ferraz";-;2;-;-;-;-;-;-;-;2;1;-;5
"410260 Barracão";-;-;-;1;-;1;1;-;-;-;-;-;3
"410275 Bela Vista da Caroba";-;-;-;-;-;1;-;-;-;-;1;-;2
"410280 Bela Vista do Paraíso";1;1;2;-;-;-;1;-;-;-;1;-;6
"410300 Boa Esperança";1;-;-;1;-;-;-;-;-;-;-;-;2
"410302 Boa Esperança do Iguaçu";-;-;-;-;-;-;-;1;-;-;-;-;1
"410304 Boa Ventura de São Roque";-;-;-;-;1;-;-;-;-;-;-;-;1
"410305 Boa Vista da Aparecida";-;1;1;-;-;-;-;-;1;1;-;-;4
"410310 Bocaiúva do Sul";-;1;-;1;-;-;-;-;-;-;-;-;2
"410315 Bom Jesus do Sul";-;1;1;-;1;-;1;-;-;-;-;-;4
"410320 Bom Sucesso";-;-;-;-;-;-;-;1;-;1;2;-;4
"410330 Borrazópolis";-;-;-;-;-;1;-;1;-;-;-;-;2
"410335 Braganey";-;-;1;-;-;-;1;-;1;-;-;-;3
"410345 Cafelândia";1;-;1;-;-;-;-;1;-;1;-;1;5
"410347 Cafezal do Sul";-;-;-;-;-;-;1;-;-;-;-;-;1
"410350 Califórnia";1;-;-;2;-;-;1;-;-;-;-;-;4
"410360 Cambará";-;-;-;-;-;-;-;-;-;-;-;1;1
"410370 Cambé";3;1;2;2;1;-;4;2;2;4;3;2;26
"410380 Cambira";-;1;1;-;1;-;-;1;-;-;2;-;6
"410390 Campina da Lagoa";-;-;-;-;1;-;1;1;-;-;-;-;3
"410400 Campina Grande do Sul";-;-;1;1;1;-;1;1;-;-;-;1;6
"410405 Campo Bonito";-;-;-;-;-;-;-;-;-;-;-;1;1
"410420 Campo Largo";1;2;-;-;-;-;1;-;-;1;-;1;6
"410425 Campo Magro";-;-;-;-;1;-;-;-;-;-;1;-;2
"410430 Campo Mourão";-;1;5;2;2;6;4;9;9;7;2;4;51
"410440 Cândido de Abreu";-;1;-;-;-;-;-;2;-;2;1;-;6
"410442 Candói";-;-;-;-;1;1;-;-;1;-;-;-;3
"410445 Cantagalo";-;-;1;-;-;-;-;-;-;-;1;-;2
"410450 Capanema";-;-;-;-;-;1;2;-;-;1;1;-;5
"410460 Capitão Leônidas Marques";2;1;-;2;-;-;2;1;1;1;1;1;12
"410470 Carlópolis";3;8;3;1;2;2;8;1;1;1;4;3;37
"410480 Cascavel";3;9;5;1;6;6;3;5;12;7;7;2;66
"410490 Castro";-;-;1;-;-;-;-;-;-;-;1;-;2
"410500 Catanduvas";1;-;1;1;-;-;-;1;-;-;-;-;4
"410510 Centenário do Sul";-;-;1;3;-;-;-;-;-;-;-;-;4
"410520 Cerro Azul";15;12;11;6;6;16;14;14;14;5;7;3;123
"410530 Céu Azul";-;-;2;-;-;1;-;-;-;-;1;-;4
"410540 Chopinzinho";2;-;-;-;-;-;1;-;-;-;-;-;3
"410550 Cianorte";39;21;22;10;12;27;29;36;26;24;16;17;279
"410560 Cidade Gaúcha";-;2;-;-;1;-;-;-;1;-;-;-;4
"410580 Colombo";1;1;1;-;1;2;-;1;2;-;1;-;10
"410590 Colorado";-;-;2;1;1;1;-;-;-;-;-;-;5
"410600 Congonhinhas";-;-;-;-;-;-;-;1;1;-;-;-;2
"410610 Conselheiro Mairinck";-;1;-;-;-;-;1;-;-;1;-;-;3
"410620 Contenda";-;1;-;-;-;-;-;-;-;-;-;-;1
"410630 Corbélia";2;-;-;1;-;-;-;-;1;-;1;1;6
"410640 Cornélio Procópio";-;-;-;-;-;-;1;-;1;-;-;-;2
"410655 Corumbataí do Sul";-;-;-;-;2;-;2;-;1;-;1;-;6
"410657 Cruzeiro do Iguaçu";-;-;-;-;1;-;1;-;-;-;-;-;2
"410660 Cruzeiro do Oeste";1;-;-;2;3;1;-;1;1;2;1;-;12
"410670 Cruzeiro do Sul";-;-;-;-;1;-;1;-;1;-;-;2;5
"410685 Cruzmaltina";-;-;-;-;-;-;-;-;-;1;-;-;1
"410690 Curitiba";10;5;4;3;6;4;6;10;8;2;3;7;68
"410700 Curiúva";-;-;2;2;-;-;-;1;-;-;-;-;5
"410715 Diamante D'Oeste";-;1;-;-;-;1;-;-;1;-;-;-;3
"410710 Diamante do Norte";-;-;1;-;-;-;-;1;-;-;-;-;2
"410712 Diamante do Sul";-;-;-;1;-;-;1;-;-;-;-;-;2
"410720 Dois Vizinhos";-;-;1;-;1;6;5;1;-;-;2;-;16
"410725 Douradina";-;1;1;-;-;-;-;1;1;1;-;3;8
"410730 Doutor Camargo";6;4;2;5;3;1;7;5;4;4;4;5;50
"412863 Doutor Ulysses";2;2;1;-;1;-;-;3;1;1;-;-;11
"410740 Enéas Marques";-;-;-;1;-;-;1;-;-;-;-;-;2
"410750 Engenheiro Beltrão";-;2;6;4;8;2;3;2;3;2;-;5;37
"410752 Esperança Nova";-;-;-;-;-;-;1;-;-;-;-;-;1
"410754 Espigão Alto do Iguaçu";-;-;-;-;-;1;1;-;-;-;-;-;2
"410760 Faxinal";-;-;-;-;-;-;-;-;-;1;-;1;2
"410765 Fazenda Rio Grande";-;1;-;-;1;-;-;-;1;-;-;-;3
"410770 Fênix";-;-;-;-;-;-;3;-;-;-;-;-;3
"410775 Figueira";-;-;-;-;-;2;-;-;-;-;1;-;3
"410785 Flor da Serra do Sul";-;-;-;-;-;-;-;-;-;-;1;-;1
"410780 Floraí";1;1;1;-;-;-;1;-;-;-;-;-;4
"410790 Floresta";3;-;1;-;-;-;-;1;-;1;-;1;7
"410800 Florestópolis";-;-;-;1;-;-;1;-;-;-;-;-;2
"410820 Formosa do Oeste";-;1;-;-;-;-;-;-;-;-;2;-;3
"410830 Foz do Iguaçu";13;6;9;8;6;3;6;3;3;7;5;4;73
"410840 Francisco Beltrão";4;2;-;-;5;4;2;-;2;1;1;-;21
"410850 General Carneiro";1;-;-;-;-;-;-;-;-;-;-;-;1
"410860 Goioerê";-;-;-;-;-;-;2;1;3;-;-;-;6
"410870 Grandes Rios";-;-;-;-;-;-;3;1;-;-;-;-;4
"410880 Guaíra";4;1;5;6;3;5;7;5;4;2;2;6;50
"410890 Guairaçá";-;-;-;-;-;-;-;2;-;-;-;-;2
"410895 Guamiranga";-;-;-;-;-;-;-;-;-;-;-;1;1
"410910 Guaporema";-;-;-;-;-;1;-;-;-;-;-;-;1
"410920 Guaraci";-;-;-;-;-;1;-;-;-;-;-;2;3
"410930 Guaraniaçu";-;1;-;-;-;-;1;1;-;-;-;-;3
"410940 Guarapuava";1;-;1;-;1;1;1;1;-;1;1;-;8
"410960 Guaratuba";1;-;-;-;-;-;-;1;-;-;1;-;3
"410970 Ibaiti";3;1;2;-;-;3;2;2;1;3;1;2;20
"410975 Ibema";1;-;-;-;1;-;-;-;1;-;-;-;3
"410980 Ibiporã";1;1;4;-;1;2;-;3;2;-;3;2;19
"410990 Icaraíma";9;9;5;4;2;4;6;8;5;-;2;5;59
"411000 Iguaraçu";-;-;-;1;-;-;1;-;-;-;1;-;3
"411020 Inácio Martins";-;-;-;-;1;-;-;-;-;-;-;-;1
"411030 Inajá";-;1;-;-;-;-;-;-;-;1;-;-;2
"411040 Indianópolis";-;-;2;-;-;-;-;-;-;1;-;1;4
"411060 Iporã";1;-;1;1;-;-;-;1;-;-;1;-;5
"411065 Iracema do Oeste";-;-;-;1;-;-;-;-;-;-;-;1;2
"411070 Irati";-;-;-;-;-;-;-;-;1;-;-;-;1
"411080 Iretama";1;-;-;-;-;-;2;2;2;-;2;1;10
"411095 Itaipulândia";1;-;-;-;1;-;-;-;-;1;-;1;4
"411100 Itambaracá";4;2;1;1;4;-;1;4;1;2;1;3;24
"411110 Itambé";1;1;-;-;-;-;2;-;-;-;-;-;4
"411120 Itapejara d'Oeste";-;-;1;1;-;-;-;-;-;-;1;-;3
"411125 Itaperuçu";-;1;-;3;-;1;-;1;-;1;1;1;9
"411130 Itaúna do Sul";-;-;1;-;-;-;-;-;-;-;-;1;2
"411150 Ivaiporã";4;-;-;1;1;-;-;2;2;3;-;-;13
"411155 Ivaté";-;-;-;-;-;-;-;-;-;-;-;1;1
"411160 Ivatuba";2;2;2;2;1;1;2;-;2;4;5;1;24
"411170 Jaboti";-;-;1;-;-;1;-;-;-;1;-;-;3
"411180 Jacarezinho";-;-;-;-;-;-;-;1;-;-;-;1;2
"411190 Jaguapitã";-;-;-;-;-;1;-;-;-;-;2;-;3
"411200 Jaguariaíva";-;-;-;-;-;-;-;1;-;-;-;2;3
"411210 Jandaia do Sul";-;2;1;-;1;-;-;-;-;1;1;2;8
"411220 Janiópolis";1;-;-;-;-;-;1;-;-;-;-;-;2
"411230 Japira";-;-;-;-;-;-;-;1;1;-;-;-;2
"411240 Japurá";2;17;11;6;4;5;11;11;4;5;8;3;87
"411250 Jardim Alegre";-;1;2;-;-;1;-;1;-;1;1;-;7
"411270 Jataizinho";-;1;-;-;1;1;-;-;-;1;-;1;5
"411275 Jesuítas";1;-;1;-;-;-;-;1;-;-;-;-;3
"411280 Joaquim Távora";-;-;-;-;-;-;-;-;-;-;1;-;1
"411290 Jundiaí do Sul";-;-;-;1;-;-;-;-;-;-;-;-;1
"411295 Juranda";1;-;-;-;-;1;-;-;-;-;-;1;3
"411300 Jussara";3;19;13;20;13;12;13;21;15;11;9;8;157
"411310 Kaloré";-;-;-;1;-;-;-;-;-;-;-;-;1
"411325 Laranjal";-;-;-;-;-;-;-;1;1;-;-;1;3
"411330 Laranjeiras do Sul";-;-;-;-;1;-;1;1;-;-;-;-;3
"411342 Lidianópolis";-;-;1;-;1;-;1;-;1;-;2;-;6
"411345 Lindoeste";-;1;-;-;-;-;2;-;1;-;-;-;4
"411350 Loanda";-;-;2;-;-;-;-;-;-;-;-;-;2
"411360 Lobato";-;1;-;-;-;-;1;-;-;-;-;-;2
"411370 Londrina";13;8;20;8;13;8;8;13;15;12;15;6;139
"411373 Luiziana";2;-;-;-;-;-;2;-;-;-;-;-;4
"411375 Lunardelli";-;2;1;-;-;-;-;-;-;-;-;-;3
"411400 Mamborê";1;-;-;1;-;1;-;1;-;-;-;1;5
"411410 Mandaguaçu";4;3;1;4;2;4;6;1;-;3;1;4;33
"411420 Mandaguari";3;-;1;1;-;2;-;3;2;-;-;1;13
"411430 Mandirituba";1;-;-;-;-;-;-;-;-;-;-;-;1
"411435 Manfrinópolis";-;-;-;1;-;-;-;-;-;-;-;-;1
"411450 Manoel Ribas";1;-;-;-;-;1;1;-;-;-;-;-;3
"411460 Marechal Cândido Rondon";3;2;1;1;-;3;1;1;4;-;2;-;18
"411470 Maria Helena";-;-;-;-;-;-;2;-;-;1;-;-;3
"411480 Marialva";1;3;3;1;1;1;4;1;3;3;3;1;25
"411490 Marilândia do Sul";-;1;-;-;-;-;-;1;-;-;-;-;2
"411500 Marilena";-;-;-;-;-;-;-;-;-;-;1;-;1
"411510 Mariluz";1;1;-;-;-;-;-;1;-;-;-;-;3
"411520 Maringá";16;20;15;14;12;17;20;35;25;19;13;14;220
"411530 Mariópolis";-;-;-;-;-;-;-;-;-;1;-;-;1
"411535 Maripá";-;-;-;-;-;1;-;-;-;-;-;-;1
"411540 Marmeleiro";-;1;-;1;-;-;-;2;2;1;1;2;10
"411545 Marquinho";-;-;-;-;-;-;1;-;-;-;-;-;1
"411550 Marumbi";-;-;-;-;-;-;2;-;-;-;-;-;2
"411560 Matelândia";1;-;1;-;-;3;1;2;-;-;-;2;10
"411570 Matinhos";-;-;-;-;-;-;-;-;1;-;-;-;1
"411573 Mato Rico";1;-;-;-;-;1;-;-;-;-;-;-;2
"411575 Mauá da Serra";-;-;-;-;-;-;1;-;-;-;-;-;1
"411580 Medianeira";1;-;1;-;1;1;-;2;1;-;1;-;8
"411585 Mercedes";-;-;-;-;-;-;1;-;-;-;-;-;1
"411590 Mirador";-;1;2;-;-;-;1;-;1;-;-;-;5
"411600 Miraselva";-;-;1;-;-;-;2;-;-;-;1;-;4
"411605 Missal";-;-;2;-;-;1;1;1;1;-;-;-;6
"411610 Moreira Sales";-;-;1;3;-;-;-;-;-;-;-;-;4
"411620 Morretes";-;-;-;-;-;1;-;1;-;-;-;-;2
"411630 Munhoz de Melo";-;-;1;-;-;-;-;2;1;-;-;-;4
"411650 Nova Aliança do Ivaí";-;-;1;-;-;-;-;-;-;-;-;-;1
"411670 Nova Aurora";-;-;1;-;-;1;1;-;-;-;-;-;3
"411680 Nova Cantu";-;-;-;-;-;-;-;1;-;-;-;-;1
"411690 Nova Esperança";2;2;-;2;-;-;-;3;1;1;4;1;16
"411695 Nova Esperança do Sudoeste";-;-;-;1;-;-;-;-;-;-;-;-;1
"411700 Nova Fátima";-;1;-;-;-;-;-;-;-;1;-;-;2
"411705 Nova Laranjeiras";-;-;-;-;1;-;-;1;-;-;-;-;2
"411720 Nova Olímpia";1;1;1;-;-;-;1;1;-;-;-;-;5
"411725 Nova Prata do Iguaçu";-;-;-;-;-;-;-;-;-;-;1;-;1
"411722 Nova Santa Rosa";1;1;-;-;-;-;-;-;-;-;-;-;2
"411727 Nova Tebas";-;-;-;-;-;1;-;-;-;-;1;-;2
"411729 Novo Itacolomi";-;-;-;-;-;-;-;-;-;-;1;-;1
"411730 Ortigueira";-;1;-;-;1;-;-;1;2;4;2;-;11
"411740 Ourizona";2;4;1;-;-;2;3;3;3;-;-;-;18
"411750 Paiçandu";7;-;7;6;5;10;6;12;4;3;2;4;66
"411760 Palmas";-;-;-;-;1;-;1;-;-;-;-;1;3
"411790 Palotina";-;-;1;-;-;1;1;-;2;-;2;1;8
"411800 Paraíso do Norte";1;1;3;2;-;-;-;-;3;2;1;3;16
"411810 Paranacity";-;1;-;1;-;-;-;1;1;-;-;1;5
"411820 Paranaguá";-;1;-;1;-;-;-;-;2;-;2;-;6
"411830 Paranapoema";-;-;-;-;1;-;-;-;-;-;-;-;1
"411840 Paranavaí";-;1;2;-;-;1;1;3;3;2;-;4;17
"411845 Pato Bragado";-;-;-;-;-;-;1;-;-;-;-;-;1
"411850 Pato Branco";1;2;-;-;-;-;-;-;-;1;-;-;4
"411880 Peabiru";-;-;2;-;1;3;1;3;1;-;-;-;11
"411885 Perobal";-;-;1;-;1;1;-;-;3;1;2;-;9
"411890 Pérola";-;-;1;1;-;-;1;-;-;1;-;-;4
"411900 Pérola d'Oeste";1;2;1;-;-;-;-;-;1;-;-;-;5
"411915 Pinhais";-;-;1;1;1;-;2;1;1;1;-;2;10
"411920 Pinhalão";1;2;-;-;1;-;4;-;3;5;-;-;16
"411930 Pinhão";1;-;1;-;-;-;-;-;-;-;-;-;2
"411950 Piraquara";2;-;-;-;-;-;-;-;-;-;-;1;3
"411960 Pitanga";-;-;-;2;-;1;3;-;-;1;-;-;7
"411970 Planaltina do Paraná";-;4;-;-;-;-;-;-;-;-;1;1;6
"411980 Planalto";-;1;1;1;1;-;-;2;-;-;-;1;7
"411990 Ponta Grossa";2;-;-;-;-;1;2;3;-;-;-;-;8
"411995 Pontal do Paraná";-;-;1;-;-;-;-;-;1;-;-;-;2
"412000 Porecatu";-;-;1;1;-;-;1;-;-;-;-;-;3
"412015 Porto Barreiro";-;-;-;-;1;-;-;-;-;-;-;-;1
"412020 Porto Rico";-;-;-;-;-;-;1;-;-;-;-;-;1
"412033 Prado Ferreira";1;-;-;-;-;-;-;-;-;-;-;-;1
"412035 Pranchita";-;1;-;-;1;-;-;-;-;-;1;1;4
"412040 Presidente Castelo Branco";-;-;1;-;2;-;-;2;1;-;1;-;7
"412050 Primeiro de Maio";-;1;-;-;-;-;-;-;-;-;-;-;1
"412060 Prudentópolis";3;1;-;-;-;2;1;-;1;-;-;-;8
"412070 Quatiguá";-;-;1;-;-;-;-;-;-;-;-;-;1
"412080 Quatro Barras";-;-;-;1;1;-;-;-;-;-;-;1;3
"412085 Quatro Pontes";-;1;-;1;-;-;-;-;-;1;-;-;3
"412090 Quedas do Iguaçu";-;1;-;2;3;2;-;3;-;1;-;-;12
"412100 Querência do Norte";1;1;-;1;1;-;2;1;1;-;3;4;15
"412110 Quinta do Sol";-;-;-;1;-;1;-;1;-;-;-;-;3
"412125 Ramilândia";-;-;1;-;1;-;-;-;-;-;-;1;3
"412140 Realeza";-;1;1;-;2;-;1;-;1;-;1;1;8
"412150 Rebouças";1;-;-;-;-;-;-;-;-;-;-;-;1
"412160 Renascença";-;-;-;-;-;-;1;-;-;-;-;-;1
"412170 Reserva";1;-;-;-;-;1;-;-;-;-;-;-;2
"412175 Reserva do Iguaçu";-;-;-;-;-;-;1;-;-;-;-;-;1
"412180 Ribeirão Claro";-;1;-;-;1;1;-;-;-;-;-;-;3
"412190 Ribeirão do Pinhal";-;-;-;1;1;-;1;-;1;1;-;-;5
"412210 Rio Bom";-;-;-;-;2;-;1;2;-;1;-;-;6
"412215 Rio Bonito do Iguaçu";-;-;-;1;1;-;-;1;-;1;-;2;6
"412217 Rio Branco do Ivaí";-;1;-;-;-;-;-;-;-;-;-;-;1
"412220 Rio Branco do Sul";2;3;1;-;-;1;1;3;3;4;1;1;20
"412240 Rolândia";2;2;1;2;-;-;-;1;1;1;-;1;11
"412250 Roncador";-;-;1;-;-;-;-;-;-;-;-;-;1
"412260 Rondon";-;2;-;1;-;-;-;-;1;-;-;-;4
"412265 Rosário do Ivaí";-;1;-;-;-;-;-;1;1;-;-;1;4
"412270 Sabáudia";-;1;-;-;-;-;-;1;1;-;-;-;3
"412300 Salto do Lontra";-;1;1;1;-;1;2;-;-;1;1;1;9
"412310 Santa Amélia";-;-;3;-;-;-;-;-;-;1;-;-;4
"412320 Santa Cecília do Pavão";-;1;-;-;-;1;-;-;-;-;-;-;2
"412330 Santa Cruz de Monte Castelo";-;-;-;-;1;-;-;1;3;-;-;2;7
"412340 Santa Fé";-;-;-;-;-;-;-;2;-;-;-;-;2
"412350 Santa Helena";3;2;-;3;-;-;-;-;-;-;2;3;13
"412360 Santa Inês";1;-;-;-;-;-;-;-;-;-;-;-;1
"412370 Santa Isabel do Ivaí";-;-;-;-;-;1;-;1;1;-;-;-;3
"412380 Santa Izabel do Oeste";-;1;-;-;-;1;-;-;-;1;1;2;6
"412382 Santa Lúcia";-;-;-;-;-;1;-;-;-;-;-;-;1
"412385 Santa Maria do Oeste";1;-;-;-;-;-;1;-;-;1;-;-;3
"412390 Santa Mariana";-;-;-;-;-;-;-;-;-;1;-;-;1
"412395 Santa Mônica";-;-;-;-;-;1;-;-;-;-;-;-;1
"412402 Santa Tereza do Oeste";1;2;1;2;-;1;-;1;-;2;1;-;11
"412405 Santa Terezinha de Itaipu";1;-;2;2;2;-;-;3;2;2;2;-;16
"412400 Santana do Itararé";1;-;-;-;2;1;-;-;-;-;1;-;5
"412410 Santo Antônio da Platina";-;1;2;-;-;-;1;-;2;2;1;-;9
"412440 Santo Antônio do Sudoeste";-;-;-;-;1;2;1;1;1;-;-;-;6
"412450 Santo Inácio";-;-;-;1;-;-;-;-;-;-;-;-;1
"412460 São Carlos do Ivaí";1;2;1;1;-;-;4;-;2;3;2;-;16
"412470 São Jerônimo da Serra";1;3;-;1;-;-;1;-;-;2;2;1;11
"412480 São João";-;-;-;-;-;-;-;1;-;-;-;-;1
"412490 São João do Caiuá";-;-;-;-;-;-;-;1;-;-;-;-;1
"412500 São João do Ivaí";-;1;-;1;1;-;-;-;-;1;2;-;6
"412520 São Jorge d'Oeste";1;1;1;1;1;3;2;5;2;1;3;-;21
"412530 São Jorge do Ivaí";4;7;3;2;1;2;1;3;4;2;1;4;34
"412535 São Jorge do Patrocínio";-;-;2;-;2;-;2;3;1;-;-;-;10
"412540 São José da Boa Vista";-;-;-;-;-;-;-;1;-;-;1;-;2
"412545 São José das Palmeiras";-;-;-;1;-;1;-;-;-;-;-;-;2
"412550 São José dos Pinhais";-;4;2;-;-;1;1;1;-;-;-;1;10
"412555 São Manoel do Paraná";-;-;-;-;-;1;1;-;-;1;-;-;3
"412570 São Miguel do Iguaçu";-;-;1;2;1;1;-;1;2;-;-;-;8
"412575 São Pedro do Iguaçu";-;-;-;-;-;1;-;-;1;-;-;-;2
"412610 São Tomé";2;6;3;3;3;2;6;7;4;1;1;1;39
"412620 Sapopema";-;1;-;-;-;-;-;-;2;-;-;-;3
"412625 Sarandi";3;4;7;8;6;9;8;9;11;7;5;7;84
"412627 Saudade do Iguaçu";-;-;-;-;1;-;-;-;-;-;1;-;2
"412630 Sengés";-;-;-;-;-;-;-;1;-;-;-;-;1
"412635 Serranópolis do Iguaçu";-;-;-;-;-;-;-;1;-;2;-;1;4
"412640 Sertaneja";-;-;-;-;-;-;-;-;2;-;-;-;2
"412650 Sertanópolis";1;1;-;-;-;-;-;-;-;1;-;-;3
"412660 Siqueira Campos";1;-;1;-;-;-;2;1;-;1;2;1;9
"412667 Tamarana";-;2;4;1;-;1;-;1;-;1;-;1;11
"412680 Tapejara";-;1;1;2;3;4;3;3;6;2;2;-;27
"412690 Tapira";-;-;-;-;1;1;-;-;-;-;1;-;3
"412700 Teixeira Soares";-;-;-;-;1;-;-;-;-;-;-;-;1
"412710 Telêmaco Borba";-;1;-;1;-;-;1;-;-;-;1;-;4
"412720 Terra Boa";4;6;18;16;10;10;16;16;17;8;9;12;142
"412730 Terra Rica";-;-;-;-;-;-;-;1;-;-;-;-;1
"412740 Terra Roxa";5;-;2;-;1;1;1;-;1;1;1;-;13
"412760 Tijucas do Sul";3;-;-;-;-;-;-;-;-;-;-;-;3
"412770 Toledo";1;6;1;8;2;3;3;4;2;1;2;2;35
"412780 Tomazina";-;1;4;2;1;8;5;4;2;4;1;2;34
"412785 Três Barras do Paraná";-;-;-;-;2;-;-;-;-;1;-;-;3
"412790 Tuneiras do Oeste";3;5;6;2;2;4;10;6;8;3;3;6;58
"412795 Tupãssi";-;1;-;-;-;-;-;2;-;-;-;1;4
"412796 Turvo";-;1;2;-;1;-;1;1;3;-;-;-;9
"412800 Ubiratã";-;-;-;1;-;-;-;1;1;-;-;-;3
"412810 Umuarama";8;17;17;5;15;10;15;15;3;5;14;11;135
"412830 Uniflor";-;-;-;-;1;-;-;-;1;-;-;-;2
"412855 Vera Cruz do Oeste";-;-;-;-;-;-;1;-;-;1;-;-;2
"412860 Verê";-;-;-;-;-;-;-;1;-;-;-;-;1
"412870 Vitorino";-;-;-;-;-;-;1;-;-;-;-;-;1
"412850 Wenceslau Braz";-;-;1;-;-;-;-;-;-;-;-;-;1
"412880 Xambrê";-;-;-;-;-;-;-;-;-;-;-;1;1
"420010 Abelardo Luz";-;-;-;1;-;-;-;1;-;-;-;-;2
"420030 Agronômica";-;1;-;-;-;-;-;-;-;-;-;-;1
"420050 Águas de Chapecó";-;-;-;1;-;-;-;-;-;-;-;-;1
"420080 Anchieta";-;-;-;-;1;-;-;-;1;-;-;-;2
"420100 Anita Garibaldi";-;-;1;-;-;-;-;-;-;-;-;-;1
"420110 Anitápolis";-;-;-;-;-;1;-;-;-;-;-;-;1
"420130 Araquari";-;-;-;-;-;-;-;-;-;-;-;1;1
"420150 Armazém";1;-;-;-;-;-;-;-;-;-;-;-;1
"420205 Balneário Barra do Sul";-;-;-;-;1;-;-;1;-;-;1;-;3
"420200 Balneário Camboriú";-;-;-;-;-;-;1;2;-;2;-;-;5
"421280 Balneário Piçarras";-;-;-;-;-;-;-;-;-;1;-;-;1
"420210 Barra Velha";-;-;-;-;-;-;-;-;1;-;1;-;2
"420220 Benedito Novo";-;-;1;-;-;-;-;-;-;-;-;-;1
"420230 Biguaçu";-;-;-;-;-;-;1;-;-;-;1;1;3
"420240 Blumenau";2;1;3;3;2;2;2;4;3;3;1;2;28
"420245 Bombinhas";-;-;-;-;-;-;1;1;-;-;-;1;3
"420290 Brusque";-;3;-;1;-;1;2;2;-;-;2;-;11
"420300 Caçador";-;-;1;-;-;-;-;-;-;-;-;-;1
"420320 Camboriú";1;-;1;1;-;-;-;-;-;2;-;1;6
"420330 Campo Alegre";-;-;-;-;-;-;-;-;-;-;-;1;1
"420350 Campo Erê";-;-;-;-;-;-;-;-;-;-;1;-;1
"420420 Chapecó";-;1;-;2;-;-;2;-;2;-;-;-;7
"420430 Concórdia";-;1;-;-;-;-;-;-;-;-;-;1;2
"420450 Corupá";-;-;-;-;-;1;-;-;-;-;-;-;1
"420460 Criciúma";-;-;-;2;-;-;-;1;-;-;1;-;4
"420475 Cunhataí";-;-;-;-;-;1;-;-;-;-;-;-;1
"420480 Curitibanos";-;-;-;-;-;1;-;-;1;-;-;-;2
"420500 Dionísio Cerqueira";-;-;-;-;-;-;-;-;1;-;-;-;1
"420530 Faxinal dos Guedes";-;-;1;-;-;-;-;-;-;-;-;-;1
"420540 Florianópolis";4;2;1;2;3;2;6;4;2;10;5;2;43
"420545 Forquilhinha";-;-;-;-;-;-;-;-;-;-;-;1;1
"420550 Fraiburgo";-;-;-;-;-;-;1;-;-;-;-;-;1
"420580 Garuva";-;-;-;-;-;-;1;-;-;-;-;-;1
"420590 Gaspar";-;-;-;-;-;-;-;-;-;1;-;1;2
"420600 Governador Celso Ramos";-;1;-;-;-;-;-;-;-;1;1;-;3
"420630 Guabiruba";-;-;-;-;-;-;1;-;-;-;-;-;1
"420640 Guaraciaba";-;1;-;-;-;-;-;-;-;-;-;-;1
"420650 Guaramirim";-;-;-;-;-;-;-;-;-;1;1;-;2
"420670 Herval d'Oeste";-;-;-;-;-;-;-;-;-;-;2;-;2
"420690 Ibirama";-;-;-;-;-;-;-;-;1;-;-;-;1
"420750 Indaial";-;-;-;-;-;1;-;-;-;2;-;-;3
"420765 Iporã do Oeste";-;-;-;-;-;-;1;-;-;-;-;-;1
"420768 Ipuaçu";-;-;-;-;-;-;1;-;-;-;-;-;1
"420800 Itá";-;-;-;-;1;-;1;-;-;-;1;-;3
"420810 Itaiópolis";1;-;-;-;-;-;-;-;-;-;-;1;2
